name,Mhy500,Mhy500-,Mhy500+,Mg500,Mg500-,Mg500+,Mhy2500,Mhy2500-,Mhy2500+,Mg2500,Mg2500-,Mg2500+,Mhy500_wraderr,Mhy500_wraderr-,Mhy500_wraderr+,Mg500_wraderr,Mg500_wraderr-,Mg500_wraderr+,Mhy2500_wraderr,Mhy2500_wraderr-,Mhy2500_wraderr+,Mg2500_wraderr,Mg2500_wraderr-,Mg2500_wraderr+
SDSSXCS-124,7.63449120781393,1.2862891151054328,1.0293182931714888,0.8699139803134202,0.0028409559145693756,0.005951363055270938,2.621328949034367,0.1122395715140319,0.1379750168277566,0.3217440983067948,0.0007216586472901173,0.0007343426025007814,7.63556228337295,1.285473557655724,1.0412613753764315,0.8703897991393255,0.01566209946412422,0.01622315619056375,2.6214616158666146,0.11337963947545034,0.13866805732547346,0.3216966365753919,0.007076098744610119,0.007249866838423322
SDSSXCS-2789,7.820373926737172,1.2597553929628051,1.4472117731031027,0.21860335141047987,0.0024907278771495707,0.002496081840178008,1.6029259915149567,0.1019294469698219,0.10931097692122377,0.09741363083960392,0.0003238598022146485,0.0003285565435833399,7.823912113436316,1.268243807332859,1.4562247360338227,0.21849854658978612,0.0028742091501732818,0.0029627163681804694,1.6028102771073516,0.10219466803865813,0.11015304865538159,0.09739944952443716,0.0018193276285897073,0.0017374581223693949
SDSSXCS-290,2.9616038322394793,0.36982704589028725,0.38252296931615193,0.4279687148386201,0.0021317948890726564,0.0020983848578225,1.4674294023835108,0.17560312951696097,0.2904652088407019,0.13415374681550699,0.0007589339729388868,0.0007731981197191212,2.9597920345760493,0.3902932271563516,0.42084921390264257,0.42747813921619865,0.01945407376971258,0.019887039407305237,1.469441440337866,0.177871362064433,0.28824707283274065,0.1341329163268674,0.00583861491311129,0.005993496300818634
SDSSXCS-1018,5.0679584441400936,1.0152696434707358,0.9693620003153564,0.2102081404422255,0.0019291687696871879,0.0019171617998883597,1.1288919797730397,0.1035031589761022,0.1499127521926316,0.08437096035581215,0.00034986225579672857,0.00035947912071372076,5.072697355839282,1.0308047015123751,0.9739243841861451,0.21005935196952652,0.003374147195863243,0.003431240537115235,1.128618926630438,0.10401110464478408,0.14985950574958393,0.08435006322518276,0.0023272844511412405,0.0023301475985317193
SDSSXCS-134,6.802619380284269,0.7825660480765538,0.7728186534028538,0.7672904703451527,0.0021486328289490628,0.0021703753083987505,3.043224562128578,0.11330435276679314,0.11034058579324814,0.3139447396156829,0.00035869046773710946,0.0003665724816571485,6.803511362089486,0.7889955982074613,0.7813716164743889,0.7671570639707495,0.010865865360957658,0.010814309512440314,3.042066775867568,0.1258778291181875,0.12454941310721064,0.3139113649292585,0.007264700850212618,0.007067511029406173
SDSSXCS-119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-209,9.485744822450648,1.0183068717205463,1.0260307370818877,0.792279840638856,0.002268526354509219,0.0022821384979268755,3.9603278584867443,0.19660002361276627,0.21811610358339503,0.33865947547552017,0.0004966850391303907,0.0005019144877730079,9.496627636455761,1.0692605137205164,1.0535278258194338,0.792261545959307,0.012094417312701564,0.011850086179839221,3.961525288112623,0.20297372537721003,0.21888825071289317,0.33848707299184366,0.00876602279859383,0.008774582360433283
SDSSXCS-15,4.630911194598248,1.0146959304566938,1.0688124180347944,0.14354568076711735,0.0007164095916869532,0.0007176291490142384,0.5028496960549355,0.11868859837702166,0.10371562891026775,0.047396049136683896,0.00010081185302359377,0.00010330764774104494,4.626478680285309,1.0701446086724264,1.0979640019726664,0.14354190195889382,0.006864553439515587,0.005398960769066309,0.5032250520327082,0.12060006048547549,0.10652956125742173,0.04739118128938884,0.0024485550827055376,0.0024523998509785355
SDSSXCS-71,5.687966384354187,0.5209740785315344,0.51683595541835,0.8743395927206401,0.0027397467533850006,0.0027582562852707816,0.7554014056543857,0.2367758625950809,0.19272089529453518,0.17992966586945366,0.0006137621234270704,0.0006196468990360548,5.6854060195708085,0.5260786102614176,0.5195877765035414,0.8743156822154748,0.023003008898067192,0.023472424432373285,0.7557297109321659,0.23658035518838458,0.19153229763559487,0.17989527221788212,0.004613879490168985,0.004791597493708439
SDSSXCS-5020,4.2280679702041155,2.058088737766124,2.4646802686369167,0.06577872998125896,0.0013429561568020607,0.001321397027337676,1.6560719795674108,0.261240243004615,0.2791843665299516,0.04119459935694312,0.0004710748594111524,0.00046924582299718757,4.202132188564733,2.0586897616912068,2.5237487833026355,0.06571100014262914,0.0015218664738586819,0.0015197813616133695,1.6542873414348893,0.25925177715102676,0.27949984677687756,0.04118068015447342,0.0017528670488937551,0.0016971701579453079
SDSSXCS-2346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-586,1.2989977230556768,0.38203653590925196,0.4024661634209538,0.18665051807486127,0.0023857630991367972,0.0024110700551496877,0.2501835996637019,0.143858006787567,0.15366399043917026,0.03812978601419946,0.0005791653385589893,0.0006186827474815724,1.301677263276098,0.40123777681456163,0.4195529921812041,0.18644879827971902,0.016974636706228636,0.015912277782580433,0.25034638986970537,0.14994531011774306,0.15247221467592814,0.038228444286417376,0.006378665101172247,0.006703062855681954
SDSSXCS-11331,2.4826170529766753,0.1857887445419591,0.1922343063007372,0.2794342423887872,0.0007442251904707033,0.0007580001126672267,0.7643246188334173,0.04057170044845876,0.04829955088630782,0.11336429541509342,0.0002366623974183399,0.00023887182811251957,2.4827128061864756,0.19206863585291503,0.1968354910359588,0.2794391772899982,0.0047772091679148055,0.004760146767634298,0.7643334742029673,0.04035134716424188,0.048780419671626885,0.11337804676477482,0.00209174577207918,0.002063181762656602
SDSSXCS-28849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-31144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-239,6.507742185730206,2.0292434841629667,1.6840291142945316,0.4942285225683269,0.007800447879128048,0.012289181260051095,1.973064758850879,0.1773075246731369,0.20276236045661786,0.18829763207146186,0.000645683632363086,0.000944905028796758,6.512422018998819,2.0258885322659603,1.6841821542055502,0.4941397128088721,0.010613668031265549,0.013955535651694377,1.973264885137024,0.17638680037842097,0.20199309793762127,0.18851155208541565,0.0041037475673216415,0.004200199923744649
SDSSXCS-395,3.6959995215439756,0.2617701377495769,0.26265555763673815,0.4390966865648186,0.0010783667957403127,0.0010468275474731252,1.7330230898719885,0.1577539569681294,0.18541893877963816,0.13873522242247058,0.0003551342849874219,0.0003639396078239454,3.699733814000497,0.2797964599318844,0.2811148580664732,0.4390194568702066,0.011123283720893596,0.010907263509154065,1.7322552640603297,0.1591211746464847,0.18894553146941565,0.13876132451334894,0.0048726834301878715,0.0048921936636537895
SDSSXCS-944,5.459301333583727,0.8075720685978007,0.8153337195911976,0.18002982725464994,0.0010243996256645313,0.001017278165218633,0.7475530850441051,0.1484989905404845,0.1409888442851966,0.05500414188139857,0.00020389770818923832,0.00020208478701072268,5.45304141550212,0.8078659322440627,0.8264195003719563,0.18001570854851714,0.0037776411980366804,0.0035690455301719535,0.7481963522487219,0.15009770021836236,0.14127946657974394,0.05503192880785122,0.002815413242517159,0.002768006454739483
SDSSXCS-593,2.4982631532919966,0.20694321968447596,0.21939957195801066,0.1713793574016446,0.0007276719042443751,0.0007366934007935743,0.665145747085852,0.06097106370890696,0.056298176305323605,0.05422200358501436,0.00021135810290689457,0.0002046455667528516,2.498323709665142,0.21080592733455503,0.22098653910001034,0.17145541983331924,0.004065870172608809,0.0038640125856165826,0.6651301223316134,0.060954053020834544,0.05647944714674704,0.054188714208176454,0.001805372508432139,0.0019155785272516703
SDSSXCS-35404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-7190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-7783,3.015073948227044,0.23509692916783692,0.24005501965873255,0.2875404255113837,0.0008720430379234376,0.000881444249828672,1.3124337964236374,0.09886652469501064,0.11126698652828892,0.11551850143788685,0.00022031292158794925,0.0002097529045448633,3.0176260673711592,0.25748035175471257,0.26166295889072505,0.28753942903518925,0.004348136999765899,0.004088201783582266,1.3119871273175239,0.09849159682612721,0.11164366222118033,0.11558615687064314,0.002197745009400293,0.00211719259698336
SDSSXCS-5743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-1131,1.415107959079044,1.03181971276389,2.6521567770012506,0.200737605921657,0.005728357494179259,0.005724483439745353,1.1421970917590811,0.3622840689091485,0.36301008014898883,0.09022587688512232,0.0014253662315145315,0.0014354469318199417,1.4856886486964505,1.1157763830317204,2.747307542471669,0.19962657100605116,0.01482986526023969,0.012718810983239416,1.1442953307124293,0.3666002336522599,0.3717188405316685,0.09014925662443479,0.009429003154842365,0.009494491362778868
SDSSXCS-29799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-852,6.006950105711721,1.2297222530521146,1.1405282208346352,0.3700718165006969,0.0009517346479964064,0.0009507336672069533,nan,nan,nan,nan,nan,nan,6.00745928271068,1.2391669182444003,1.1392728185344638,0.37008288865253763,0.007313856093259141,0.006987196186637423,nan,nan,nan,nan,nan,nan
SDSSXCS-5830,0.8335994472624134,0.15162971167919362,0.15747267232431142,0.0718383768663011,0.0009145243496920021,0.0008993395290437013,0.4825699407148124,0.14372951670587683,0.1560731126666784,0.019876318261688505,0.0002374880296746265,0.00022864865839443852,0.8343527240134889,0.1929622910940452,0.2152614658452555,0.07196983668185541,0.00864970003268133,0.008707347255748009,0.4808100840574033,0.14354078882185695,0.16076878066235728,0.019898530394332644,0.0017544942505695901,0.001782770814799319
SDSSXCS-5977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-16227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-2984,2.462010957834304,0.5634696876478589,0.5815361520219907,0.16671532059676547,0.0009509068108851759,0.0009130457928857423,nan,nan,nan,nan,nan,nan,2.4877107206304334,0.616237069556821,0.5886900124126223,0.16688388577452345,0.018459376007322014,0.015765043247274846,nan,nan,nan,nan,nan,nan
SDSSXCS-6955,0.5701531729835514,0.10289526122099744,0.1255174020242965,0.1154914984286122,0.0027042604219625786,0.0027484559047968754,0.5225582143870936,0.12646956708743798,0.14250496064824558,0.04263095908800792,0.0006029146709567286,0.0005921951601386964,0.5851027078365226,0.15734774522588674,0.17726460548247158,0.11529862460660491,0.009541581079494649,0.008887776851800352,0.5200651730925079,0.1281929681285276,0.15593727976527777,0.0425570477926528,0.00475335336087087,0.005075837575107784
SDSSXCS-64824,1.3990334221694782,0.3436334070140433,0.3550126178828232,0.08904944644138335,0.0012253273076135646,0.0012476928311359768,0.4108121978647007,0.13050673820843278,0.31737191335089443,0.025179086835179623,0.0005623203326843702,0.0007202480034374611,1.402438092348639,0.35795512399020646,0.36565342212868446,0.08913629028826064,0.004624282470503116,0.004429237942099083,0.4095223572013941,0.12924679899731967,0.3167210801559871,0.02523326783894776,0.0018472304090123245,0.0019197755758860794
SDSSXCS-8366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-120,4.477275046268487,0.38250750166462505,0.4076849569660963,0.3551553212553371,0.0009984641307539063,0.000994512484313672,nan,nan,nan,nan,nan,nan,4.47862996328708,0.39333526575778943,0.41233350187836193,0.35502955290263755,0.004948930919469845,0.0050504115625096884,nan,nan,nan,nan,nan,nan
SDSSXCS-572,4.2830054479473745,0.41034124058478133,0.43237750450593443,0.31821939549454464,0.0007926457393807033,0.000801911838615586,1.4179984971975734,0.07332089864277579,0.07862173247682783,0.13680982564360838,0.00017408662577505862,0.00017830168797011722,4.285019623541698,0.4205626785129669,0.43828748141866697,0.3181910819035435,0.0034280048974081254,0.0033960164358112113,1.4179565771956524,0.07326162060285611,0.0787809243082547,0.1368222920811633,0.002069951608579024,0.0020325240500495513
SDSSXCS-226,9.45064666055345,1.4267480630440077,1.4885593433583402,0.6044576884923991,0.0038457120500668754,0.003993420088752422,3.045659523041304,0.21799902314671254,0.22890412937681254,0.279166159127868,0.0007098810327296485,0.0006973932990459767,9.438892782071372,1.4332330597805103,1.5191732710059878,0.6043905512981133,0.00696357711037211,0.006774267341926485,3.046541480313947,0.2185099130229344,0.22900902925799255,0.2792127869360648,0.00732176786474086,0.007349234871107697
SDSSXCS-22,0.8750739489567104,0.05387130522232798,0.05268327946620298,0.5218360501164186,0.0012185124364747658,0.0011819800251019533,2.481452543159428,0.10801024711381502,0.09864991228854032,0.24711299520378957,0.0002388890426852344,0.00023613653130496098,0.875207137034317,0.08076509966918423,0.08213301684868564,0.5218603824603936,0.0057863377852946105,0.00566488657319047,2.4776726099055155,0.12127939486501502,0.11954930828852157,0.24714533552049497,0.004020362090052579,0.004075164463735157
SDSSXCS-103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-212,3.178107069663697,0.4882163520477579,0.5099748982856064,0.12513050369216427,0.001055242439567461,0.0010320552005536915,0.6033667941894131,0.10637702717800518,0.1315659199370444,0.03705010765242179,0.00020124832550619143,0.00021239356561262698,3.180084590937117,0.4982495355678457,0.5097441480727614,0.12510780655191886,0.003556622391252735,0.0034910635849150786,0.6038213738882213,0.1061756461723486,0.13185504903772735,0.03708470636660457,0.0016732437985240824,0.0016977971867038382
SDSSXCS-19922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-890,6.751184485121683,0.9858933801957489,0.9235547736070127,0.44272307231616664,0.003566318674561954,0.003531210770426485,1.1563871691318877,0.08089046714192955,0.08961044671046799,0.15518493139977746,0.0007566570986505665,0.0007197153484983595,6.751772586610261,0.9896445704516914,0.9225361232869839,0.4424027403665599,0.009641223953338282,0.009701350355849455,1.1572501719611896,0.0812531428593597,0.0897923214679183,0.15516893232951995,0.005625829361640919,0.005649229812743458
SDSSXCS-31,10.335196964267787,1.0103424828019214,1.0332043464370402,1.5527152390173626,0.003274149713822188,0.003415594699832813,3.936847551378458,0.15095246763949877,0.16792149908223314,0.5235071682974073,0.0007884266617859376,0.0008141514720803126,10.3528997369614,1.1038839733132302,1.1253828160621326,1.553869409861821,0.06182025095018095,0.05982869611377314,3.9389797383777814,0.1684560419692144,0.1832513572598194,0.5232344241648029,0.028421335845808207,0.028858473045827428
SDSSXCS-325,2.1324292973549785,0.2348811499982994,0.26506965065440974,0.20136026698180723,0.0016140785829482425,0.0016242237022046097,0.9652356086361736,0.08849136944188236,0.0946114519758358,0.07501503514284892,0.00034866773829383794,0.00037415278971025394,2.138865341987957,0.2545688033619816,0.2748816779985154,0.2010900396461847,0.006969615385933517,0.006898621657434181,0.9651778603478335,0.08892594751709705,0.09745191891056142,0.07505923822116708,0.003977717133456612,0.003926088921894795
SDSSXCS-26424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-5159,7.100722862797071,2.761094585629681,3.1497953200137006,0.01328152098446598,0.0001426211358564258,0.00014789291328307376,1.2465795552883072,0.24569492034754192,0.3040759866181393,0.010707453791295098,7.656083632504273e-05,7.543654023497926e-05,7.115605883488018,2.8139997674939092,3.155678073502097,0.01328013860021337,0.00014204240117448,0.00014897822050574221,1.2458468152888862,0.24551421419986255,0.30457280318253066,0.01070427044234866,0.00021493777474626102,0.00019539020908828982
SDSSXCS-9803,2.7745224301906797,0.4516378280450332,0.38593452994611194,0.35549787225554513,0.0023593802606464848,0.009709517233917267,1.1969939418861768,0.07037374618970876,0.08620326126998813,0.1458049631888347,0.0017530623494275003,0.0008950170717225392,2.7734843678496612,0.45057906112289225,0.3970249740121138,0.3566167200204074,0.0067946496040833994,0.008494158224877502,1.1976277020452775,0.07140234139400502,0.08562028516532173,0.145578381381159,0.002629785921867071,0.002638559009858965
SDSSXCS-1884,2.6123016166989492,0.6402740522308713,0.721909739523152,0.20612886331510114,0.003654398025783321,0.0037177956557669927,0.9102972744498364,0.2728277599124254,0.3484656853441832,0.058297221885650896,0.0009188986302298439,0.0008848580470185939,2.6330344208273915,0.6768931781523342,0.7336173802777889,0.20540089429420127,0.017084431788723792,0.016626746040093753,0.9102561440378095,0.27350894615620097,0.3518809992204643,0.05823903479677803,0.006938766935142071,0.007124548702219181
SDSSXCS-5,3.043742732037728,0.2511130822470463,0.2591776864900944,0.4104534251242396,0.0008344732732779689,0.000894034166446797,1.9760279721131466,0.11090009482578471,0.1845155781653991,0.15985946804523127,0.00017131437228343752,0.00017021739667234378,3.0423040579622818,0.27134441298152034,0.2879219253191613,0.41031190003962137,0.009930476318962813,0.009428789114548987,1.9777242333728524,0.11919073210669565,0.1864915944615072,0.15987945759168398,0.003225903414505274,0.003250491345108848
