name,Mhy500,Mhy500-,Mhy500+,Mg500,Mg500-,Mg500+,Mhy2500,Mhy2500-,Mhy2500+,Mg2500,Mg2500-,Mg2500+,Mhy500_wraderr,Mhy500_wraderr-,Mhy500_wraderr+,Mg500_wraderr,Mg500_wraderr-,Mg500_wraderr+,Mhy2500_wraderr,Mhy2500_wraderr-,Mhy2500_wraderr+,Mg2500_wraderr,Mg2500_wraderr-,Mg2500_wraderr+
SDSSXCS-13,6.157768727433563,0.8028145773508326,3.866833166098027,0.9437415119637401,0.0036890675979260944,0.003440089853268594,2.5105321930837903,0.33221092948367503,0.19932511637093567,0.31846052249139434,0.0027521013616726956,0.0012727898593469923,6.197939663085416,0.8574018872050101,3.8244689162045282,0.9430172627632727,0.019039927191210317,0.02000679579246016,2.5043089086997843,0.3244587162130572,0.21030486745668409,0.3180175284791466,0.008186225809948322,0.00799330461381836
SDSSXCS-5225,2.1131005301109385,0.6327240534284888,0.6303454461555107,0.2142309168541008,0.0006474285952231252,0.0006579722629939845,0.4790807299868725,0.04104058056121126,0.06453974500652133,0.0723606601821879,0.00016585969583747073,0.00016520617661982425,2.1132964693573797,0.633998192351277,0.6316046020558336,0.21423962258597182,0.004129359495273907,0.003973932130515391,0.47953375074527654,0.041780128988010395,0.065389804636344,0.07236578592072482,0.0017698514614482132,0.0017686964676092679
SDSSXCS-21,7.578554662655436,0.5671841978506363,0.5806232461938914,0.8901277864377094,0.0007951768537768751,0.0007785153381835939,nan,nan,nan,nan,nan,nan,7.576267396925559,0.5703723460804276,0.5833883454672651,0.8901255086609894,0.02082579836094547,0.019714895313902817,nan,nan,nan,nan,nan,nan
SDSSXCS-23,1.9419770518667325,0.28302589076747225,0.2956322815674338,0.2990326934668212,0.0018573149572919535,0.001855465087669102,0.7594193918963479,0.09350238552163057,0.10388349190170626,0.08807982041452977,0.00037581047182195317,0.00038358871103332036,1.9410594723995733,0.28862777667955036,0.3098138866472616,0.29882683626474676,0.012427828533227658,0.012271561927355549,0.7588238168743058,0.09348954661034532,0.10460572956166002,0.08817063837956851,0.004469159254869112,0.004326300473979415
SDSSXCS-617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-6245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-21847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-22748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-9,2.7811123831163993,0.6183871091665185,0.6334924022793542,0.3012608865746303,0.005764682449915548,0.005741334446942423,1.2995749895371553,0.24631527939880177,0.3185815564387674,0.08987810219261126,0.0013744288780515627,0.0013618667361058791,2.789268243976932,0.6623833977503423,0.6912643084463295,0.30127194023964093,0.022985342868286372,0.022859765709680707,1.2959826846496612,0.24640649235486364,0.3205011599882532,0.0898066207790297,0.007981262749848273,0.008121433022408498
SDSSXCS-8060,7.784529228889289,1.023057855992614,1.1033039265473226,0.03853721231762795,0.0001167630092186426,0.00011325050414026857,1.7276979776685228,0.1540995510243244,0.18063466084775848,0.028197367483111514,6.18764335326709e-05,6.271675938306641e-05,7.7925455998827315,1.0407521931034214,1.1003454030924051,0.03853597164957267,0.0001300079887700635,0.0001228196661641602,1.7272906119588067,0.1542817229604397,0.1796067830726266,0.028193036955059564,0.00039474283985940924,0.00038426120086927743
SDSSXCS-15984,6.387413765273305,0.9841949484154151,0.8399241606126876,0.6343574623455079,0.0013961010931650003,0.0013646868250096096,2.2592572674939997,0.11800013973790315,0.1520449650284669,0.2402335596594137,0.00032890641012179694,0.00032599065014855474,6.379820970029108,0.9844075891027052,0.8494513552618901,0.6341681512029136,0.00924702864804297,0.009033251098396564,2.25848670051187,0.11820159118790595,0.15371067503545002,0.24016718840102563,0.0044030343901552745,0.004212809785876368
SDSSXCS-75,10.092453732686003,5.9340404343182955,5.765886323854122,0.4884564711665635,0.003796117256817813,0.0039540883141967196,2.1922209970593567,0.43160722614019914,0.4533365660161951,0.16288559601115496,0.0006316359071933204,0.0006726299592364845,10.093017662771823,5.917969929341211,5.7753479267175045,0.4884964010320111,0.018378148760406096,0.016511184092246566,2.1900006642505367,0.4419487972539257,0.4549574113041994,0.1627944779418679,0.014213515720438186,0.014714650034186193
SDSSXCS-667,7.845823535556229,0.3845671345019438,0.34900702248705007,0.870749962139513,0.0005605803317482814,0.0005438410070551564,nan,nan,nan,nan,nan,nan,7.848495408040015,0.39410419716187756,0.3674966038135713,0.8709662815447776,0.009558873366016407,0.009244140042582658,nan,nan,nan,nan,nan,nan
SDSSXCS-9258,1.5504928771508755,0.3429375067428305,0.38515991846062597,0.02944502837263663,0.0007261884334459621,0.0007269442649418409,0.7391943842867692,0.11842582287254885,0.1835443662451808,0.014529246264392904,0.00018202067711364504,0.00017891041990174318,1.5632668711914246,0.3724488896955129,0.4053694030722057,0.02940553634748075,0.001129311848690801,0.001129528634722637,0.7388939446929864,0.11910493162379432,0.18358502292057471,0.014526113089516646,0.0008754264955819631,0.0009214746867238087
SDSSXCS-1628,3.095385130578623,0.3366775865757491,0.6016568013145283,0.34785117257763587,0.011131775983727306,0.00492248905500629,1.2808895136870162,0.06863018870675955,0.07434220722720673,0.13072447433307907,0.0020452549692733597,0.000628905963648379,3.0982112752342044,0.33855199936989316,0.6010552576838176,0.34508416869815944,0.009277857858792229,0.009553489673872735,1.281412495446425,0.06967428874591251,0.07468955402424532,0.13036004634020454,0.002113022019658184,0.002108336361036602
SDSSXCS-7405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-7416,1.0128372887645802,0.19157145200240738,0.21059830527361081,0.0885197222221256,0.0015867203085922269,0.0015758973421615627,0.256632975400311,0.09293696480686699,0.08805981194988459,0.01891266453529092,0.0004081752977049048,0.00044276894088517827,1.018928148202635,0.2162903152441238,0.2361032083028416,0.08857031278178298,0.01031785265940673,0.009398246063938322,0.2568299342329848,0.09213181553296337,0.08912496720050928,0.018928126671444626,0.0022256999699550445,0.0023180781137798223
SDSSXCS-2588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-298,3.927059400927566,0.4021652630774626,0.4182752087461038,0.49578115739881307,0.0012597494429291407,0.0012702518484800003,1.6756769529177478,0.06767213620746126,0.07771208363484157,0.16737218092088033,0.00013389545916800785,0.0001413359089836719,3.9329392130600733,0.4118666570754888,0.41496189168489195,0.49581703448440556,0.007953826715104688,0.00791801901046836,1.6755922089343565,0.0677862892398097,0.07785451280572407,0.16733180419447263,0.003048390274342813,0.0031130661093089654
SDSSXCS-10897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-3746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-189,11.445463083603286,1.6888256826695265,1.7288088175870753,0.9269612096034022,0.00530903093986422,0.005146437708290782,2.3814352169217172,0.29373018177159127,0.3517049426193638,0.25445323088756217,0.0009111269711230861,0.0008731170506821877,11.461210729000632,1.7155884070042615,1.7568078872394628,0.9271091876153311,0.03289236611661016,0.03185686326497532,2.3788289150536253,0.2984850587934894,0.35707583265641973,0.2541695364512093,0.018435256818681214,0.019516927671389298
SDSSXCS-4245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-408,5.02730296325099,1.0717806035172377,0.20031960662896064,0.7288201915216138,0.00033281138998250004,0.05178066464836016,nan,nan,nan,nan,nan,nan,5.019415409950188,1.0244943178748758,0.24652921812458128,0.7313694003145577,0.010280946093779534,0.03713514169597485,nan,nan,nan,nan,nan,nan
SDSSXCS-10401,0.8500933908842876,0.1019534185353472,0.14488691966093362,0.10446790654337207,0.0007994371943502345,0.0007864011369598244,0.2973713937949179,0.04156784233876481,0.04453233633766719,0.026583201717487372,0.00016146609242563968,0.0001610349718541846,0.8518583673271223,0.1128133468483369,0.15400713892322113,0.10438156869267903,0.005421186887372599,0.0055933057048387115,0.2972325647027182,0.041864401171228485,0.044403725119279654,0.0265831443320414,0.0015993504137011233,0.0015785020108880568
SDSSXCS-58896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-7247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-19467,5.895279985829662,2.6311748507832635,3.6915977171451844,0.2893898829768979,0.0051080832201199616,0.007356054432416485,nan,nan,nan,nan,nan,nan,5.904224239910503,2.6437170309781934,3.721212469993697,0.28961052675553567,0.017311282009399222,0.017427835124799496,nan,nan,nan,nan,nan,nan
SDSSXCS-455,6.476087144654106,1.0658770067708332,1.0480455410829501,0.3562607446895163,0.0026209010661718754,0.0026891103771939065,1.3100239602645267,0.1618353889269655,0.22563321315601348,0.1330803991608972,0.0006332092044441798,0.0006313587861264455,6.483610960182275,1.0805116788054752,1.0368152916501465,0.3561287334489452,0.007467390910878712,0.007429841957839064,1.309209483633549,0.16126252344225533,0.22399963970073175,0.13307547563486635,0.004172843357376641,0.0042395800423155475
SDSSXCS-1174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-1645,7.1680861455666065,1.1131611422005876,1.1462912403853565,0.3045458771479109,0.002181223893937852,0.0021784578980251173,1.4796308278272772,0.11055796708400532,0.12620655860414315,0.10965015431856677,0.0004306915215141016,0.0004218969674964649,7.164615128101498,1.1150662658063102,1.152057338780749,0.30443529760465055,0.004834827176396407,0.004705940988107345,1.4794868609059064,0.11036116247111612,0.12714760165463096,0.10967967508987474,0.0032082544185335943,0.0032208828470764654
SDSSXCS-225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-9313,3.451576241196549,0.4248550898000088,0.4639753302784144,0.1177427758753916,0.0009002483158303518,0.0008816519467298635,0.8544350644983331,0.10153735886704064,0.11023773517402877,0.04039507122189986,0.00016051552822933597,0.00015221481426650393,3.450152882908097,0.4322379561862901,0.4751024832255001,0.11769896430276282,0.0032491954534387504,0.0030968313883664067,0.8536737357808223,0.1015419506903483,0.11059139786993315,0.04037764800276192,0.00186343220676876,0.0018796450815614016
SDSSXCS-286,9.619349625707196,1.931565958276414,1.9778421019222265,0.6396011093801509,0.004904081694008517,0.0048409487074200785,2.524048728671449,0.24070890411981002,0.25715528021256473,0.2193722978986745,0.0011738758354114065,0.0011666486878023049,9.629174363027772,1.924426121788029,1.9780460537046427,0.6392735599668513,0.021506456398994768,0.020952401935932348,2.5226265175660822,0.23999588019178222,0.26100473231691845,0.21952488697109987,0.01030856102868961,0.0097263265504934
SDSSXCS-2347,3.5131365315733354,0.7240461788116386,0.7639461483987607,0.15549186180369784,0.0016261035986197072,0.0016862734476024222,1.6833771295354272,0.21608570991572315,0.28872671049641785,0.06385083981778604,0.0004055075532896485,0.00040236662344302743,3.519761262226729,0.7626121765714345,0.8064922173622939,0.15542039832255178,0.005644043936512696,0.005300364211926056,1.683479099736979,0.2171922710083994,0.2841173917123169,0.06382760718481208,0.0035271592745873444,0.0034422403142840043
SDSSXCS-28269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-6307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-893,13.296227474083752,2.9987909942713604,2.905797542808013,0.4961377730340254,0.005575444435279063,0.0054567222056135165,2.684109843216321,0.36399256454711754,0.3924225512054382,0.17286846900125188,0.0013722245523807228,0.0013753929630233596,13.311359598075517,3.1013865372434193,2.9118852093395353,0.4955097216145116,0.02165115416505735,0.0187990286149968,2.681507722392242,0.3762296899732188,0.3988982777232557,0.17305957980987238,0.017616097166272483,0.017388679516111488
SDSSXCS-7432,1.6173445149688037,0.20847137953523223,0.19050724811558908,0.22108634530892707,0.001425227208757969,0.001399527141184883,0.8921496385481203,0.10559848499879393,0.12991262360317346,0.07803794931288749,0.00045558759784197273,0.00044546541258349615,1.6217921253809697,0.22819668215002675,0.21365769553220848,0.22095653511020757,0.00768919242967258,0.007654441876991134,0.8924004625575255,0.10751274954774236,0.13082372848472767,0.07808220425151989,0.002729260567517022,0.0027012196297159672
SDSSXCS-11613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-3,8.668421868981797,0.5938765789443451,0.6141482925568238,1.136313546204881,0.0007645684490337502,0.0007774714882100002,nan,nan,nan,nan,nan,nan,8.686927375635106,0.6340123400856689,0.6167313659459789,1.1362843272796712,0.017358386982086253,0.017053589038872035,nan,nan,nan,nan,nan,nan
SDSSXCS-5939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-11881,0.5968510839520029,0.3373239360612637,0.4910845057237709,0.07108055870055634,0.0025706951284243463,0.002661135065276993,0.602316526346831,0.12896451901336728,0.12755168525406024,0.03826181114378179,0.0007719830178484864,0.0007512894020073096,0.6244705045625625,0.3841977873727696,0.5794877016841703,0.07064530670284366,0.004768920916819405,0.004437041592533106,0.6057301794440554,0.13843421306004214,0.1308772254773654,0.03824873881912726,0.0029972561892970366,0.002854331457583931
SDSSXCS-11394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-907,10.082456131173384,1.5242689208825877,1.6208605020966678,0.851923432778563,0.005022387073142032,0.005128333212574219,2.285415071324068,0.18680697184503034,0.21448953495783815,0.27722996266278604,0.0009065583912201173,0.0008984966940847267,10.085108513995651,1.531148472130394,1.6268860970096177,0.8518861837946308,0.0230006420843711,0.022416167476971567,2.2876655175594136,0.18889032336691566,0.2142860605331947,0.27735555147547575,0.012186399285865589,0.012134651089004416
SDSSXCS-14715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-309,2.7972869848852246,0.46285562651301226,0.44496843611538317,0.5023810925499621,0.002676958743859766,0.0027159500853010943,1.6346012778995826,0.10839808249933908,0.1215004251786797,0.18321413634564845,0.0005365098712447267,0.0005309422092261329,2.8078047007619844,0.49460649766035947,0.46138076481939505,0.5021332573073686,0.017882191207287738,0.017839413772959535,1.6358487546319025,0.11331277228342815,0.12706205326776282,0.18321342790709402,0.005216463447205587,0.005292259560635743
SDSSXCS-457,5.612426550731199,0.9156021862193939,0.9375305884234963,1.0196184435442464,0.0028536587489979694,0.0028737239538625006,0.9708751528344348,0.11788687074010033,0.1189419573884158,0.2287600030957862,0.0009106939233954689,0.0009014189993007032,5.6177424843309085,0.9312021464303283,0.9358979151498826,1.0190810831641406,0.03238923758907938,0.032778597751530476,0.9711995676152924,0.11762451823333923,0.11992380774020846,0.22867124673446815,0.0088622988060034,0.009238396513498674
SDSSXCS-35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-6,5.334566259761631,0.501580359692537,1.6309062402137091,0.9705015617006605,0.0034943261467912505,0.004409447407595782,2.357313241181283,0.18290710368888471,0.18447198066840784,0.28917786615018465,0.0016680846608615628,0.0008039487185546486,5.347286202483133,0.5246954200444088,1.6221420643074285,0.9710084041756176,0.029043276549421723,0.028591315938822817,2.3556230824890942,0.1854377099491472,0.19367082337697097,0.28875540603130495,0.008845869199957657,0.009164140627397033
SDSSXCS-176,3.4955055142853455,0.5778597815667625,0.5804977143951457,0.04727759736019595,0.0004912577510424805,0.0004822474083459473,1.5953558936913252,0.14461496279742378,0.14528762478570814,0.03234234222740882,0.00024182142636615237,0.00023870699014928715,3.4994137192733756,0.6011539659836989,0.6093413004977901,0.04724809966522575,0.000573497634044922,0.0005827789695416212,1.5951989895693353,0.1467729555900494,0.1472153993144691,0.03231723778948365,0.0009910260064818753,0.0009540659675624708
SDSSXCS-3672,2.3422582931162292,0.41309231474269287,0.42848671448625414,0.18689750099354094,0.002025925122060391,0.001970954802742969,0.7906983365837899,0.1214061277917476,0.1324320365351475,0.05484840107083398,0.0005599300151219044,0.0006472713243352638,2.356103214008565,0.4452857564838432,0.43961727610088164,0.1866321133148179,0.010115958742505744,0.009690348040533087,0.7892094029857092,0.12051570044181698,0.13271741196052597,0.05484002728595969,0.004426657342600293,0.004619173562176416
SDSSXCS-43,7.475865654055682,0.25459219443137127,0.2736311298308488,1.1231366949977268,0.0002750010076373438,0.00028169566686156254,nan,nan,nan,nan,nan,nan,7.481419186703256,0.2883910369557613,0.29300234983622003,1.1232435798584695,0.01714023733145766,0.016730705938231564,nan,nan,nan,nan,nan,nan
