name,ra,dec,z,sample,alt_name,alt_samp
SDSSXCS-124,0.80057775,-6.0918182,0.2474828,SDSSRM-XCS,Abell2697,LoCuSS
SDSSXCS-2789,0.95553986,2.068019,0.105285384,SDSSRM-XCS,,
SDSSXCS-290,2.7226392,29.161021,0.34849474,SDSSRM-XCS,,
SDSSXCS-1018,4.4063253,-0.87619162,0.21440332,SDSSRM-XCS,,
SDSSXCS-134,4.9083898,3.6098177,0.27730444,SDSSRM-XCS,,
SDSSXCS-119,8.464699000000001,-7.8629006,0.3041736,SDSSRM-XCS,,
SDSSXCS-209,9.2768176,9.1571879,0.26882175,SDSSRM-XCS,Abell0068,LoCuSS
SDSSXCS-15,11.62825,20.467691,0.103966124,SDSSRM-XCS,,
SDSSXCS-71,13.996563,26.330304,0.1961017,SDSSRM-XCS,Abell0115S,LoCuSS
SDSSXCS-5020,16.061785,25.086602,0.16580287,SDSSRM-XCS,,
SDSSXCS-2346,16.448217,-0.34013597,0.30077308,SDSSRM-XCS,,
SDSSXCS-586,16.541518,0.85239023,0.26237586,SDSSRM-XCS,,
SDSSXCS-11331,16.7056,1.0568871000000002,0.25354633,SDSSRM-XCS,ZwCl0104.4+0048,LoCuSS
SDSSXCS-28849,17.953107,-0.017865822,0.2743446,SDSSRM-XCS,,
SDSSXCS-31144,18.604062,0.49461554,0.34936443,SDSSRM-XCS,,
SDSSXCS-239,28.175568,1.0081747,0.2275947,SDSSRM-XCS,Abell0267,LoCuSS
SDSSXCS-395,28.392295,-1.3044994,0.23913085,SDSSRM-XCS,,
SDSSXCS-944,29.282447,-5.876032299999999,0.13098373,SDSSRM-XCS,,
SDSSXCS-593,29.603929,-1.7817758999999995,0.15635921,SDSSRM-XCS,,
SDSSXCS-35404,30.191204,-6.708112599999999,0.3417674,SDSSRM-XCS,,
SDSSXCS-7190,30.329494,-6.831854700000001,0.3445764,SDSSRM-XCS,,
SDSSXCS-7783,30.429572,-2.1962592,0.19421071,SDSSRM-XCS,Abell0291,LoCuSS
SDSSXCS-5743,31.351861,-5.7303361,0.2942178,SDSSRM-XCS,XLSSC-106,XXL-100-GC
SDSSXCS-1131,33.111835,-5.6262911,0.29934615,SDSSRM-XCS,XLSSC-111,XXL-100-GC
SDSSXCS-29799,33.116431,-6.077833999999998,0.321067,SDSSRM-XCS,,
SDSSXCS-852,33.671952000000005,-4.5538512,0.14673696,SDSSRM-XCS,,
SDSSXCS-5830,34.052451,-4.2406364000000005,0.1525001,SDSSRM-XCS,XLSSC-57,XXL-100-GC
SDSSXCS-5977,35.868932,-8.868980699999998,0.16795832,SDSSRM-XCS,,
SDSSXCS-16227,36.300933,-6.3847585,0.19789001,SDSSRM-XCS,,
SDSSXCS-2984,36.432967,-3.1964353,0.14258845,SDSSRM-XCS,,
SDSSXCS-6955,36.45483,-5.894147599999998,0.22277066,SDSSRM-XCS,XLSSC-55,XXL-100-GC
SDSSXCS-64824,36.843741,-3.3619065000000004,0.3426217,SDSSRM-XCS,XLSSC-10,XXL-100-GC
SDSSXCS-8366,37.655177,-4.991535400000001,0.3052906,SDSSRM-XCS,,
SDSSXCS-120,37.927216,-4.8818112000000005,0.18926916,SDSSRM-XCS,XLSSC-91,XXL-100-GC
SDSSXCS-572,42.013961,-3.5287329,0.18832776,SDSSRM-XCS,Abell0383,LoCuSS
SDSSXCS-226,42.04981400000001,-2.2736092,0.23501849,SDSSRM-XCS,,
SDSSXCS-22,113.08444,31.630877,0.18051074,SDSSRM-XCS,Abell0586,LoCuSS
SDSSXCS-103,117.70904,17.69577,0.18393488,SDSSRM-XCS,,
SDSSXCS-212,125.82697,15.96613,0.15643018,SDSSRM-XCS,,
SDSSXCS-19922,126.05448,30.076932,0.31855735,SDSSRM-XCS,,
SDSSXCS-890,126.48946,4.2460138,0.23492122,SDSSRM-XCS,,
SDSSXCS-31,130.74006,36.365002,0.29645097,SDSSRM-XCS,"Abell0697,G186.39+37.25","LoCuSS,Lovisari"
SDSSXCS-325,132.61125,0.25174883,0.19828618,SDSSRM-XCS,,
SDSSXCS-26424,133.23206000000002,17.96369,0.20101751,SDSSRM-XCS,,
SDSSXCS-5159,134.16993,5.8953329000000005,0.100435905,SDSSRM-XCS,,
SDSSXCS-9803,135.15352,20.894612,0.2528995,SDSSRM-XCS,ZwCl0857.9+2107,LoCuSS
SDSSXCS-1884,137.21898000000002,28.861933,0.25381398,SDSSRM-XCS,,
SDSSXCS-5,137.30206,10.975335,0.17046206,SDSSRM-XCS,"G218.85+35.50,Abell0750","Lovisari,LoCuSS"
SDSSXCS-13,139.46774,51.725738,0.22690289,SDSSRM-XCS,"Abell0773,G166.13+43.39","LoCuSS,Lovisari"
SDSSXCS-5225,140.07752,37.10619000000001,0.23562108,SDSSRM-XCS,,
SDSSXCS-21,140.08869,30.504042,0.30510542,SDSSRM-XCS,"Abell0781,G195.62+44.05","LoCuSS,Lovisari"
SDSSXCS-23,140.21912,30.46765,0.2942456,SDSSRM-XCS,,
SDSSXCS-617,143.03773,29.083735,0.29994437,SDSSRM-XCS,,
SDSSXCS-6245,145.93562,16.739341,0.18503435,SDSSRM-XCS,,
SDSSXCS-21847,146.37836,9.775783,0.23818891,SDSSRM-XCS,,
SDSSXCS-22748,150.22343,15.675857,0.3122961,SDSSRM-XCS,,
SDSSXCS-9,150.61494,20.51727,0.3236771,SDSSRM-XCS,,
SDSSXCS-8060,151.92678999999995,38.012805,0.10499291,SDSSRM-XCS,,
SDSSXCS-15984,154.26426999999995,39.047269,0.2051836,SDSSRM-XCS,"Abell0963,G182.63+55.82","LoCuSS,Lovisari"
SDSSXCS-75,154.39996000000005,59.563959,0.2890586,SDSSRM-XCS,,
SDSSXCS-667,155.91568,4.187584200000001,0.29173332,SDSSRM-XCS,ZwCl1021.0+0426,LoCuSS
SDSSXCS-9258,159.50506,41.77219,0.13306975,SDSSRM-XCS,,
SDSSXCS-1628,160.18457,39.953088,0.1430842,SDSSRM-XCS,,
SDSSXCS-7405,161.44015,4.340415599999999,0.15054649,SDSSRM-XCS,,
SDSSXCS-47,161.85007,15.24336,0.20857787,SDSSRM-XCS,,
SDSSXCS-7416,164.23042,6.976937,0.32314372,SDSSRM-XCS,,
SDSSXCS-2588,165.489,22.661791,0.23068812,SDSSRM-XCS,,
SDSSXCS-298,168.22279,13.444519,0.17420112,SDSSRM-XCS,,
SDSSXCS-10897,170.22943,43.305793,0.18501632,SDSSRM-XCS,,
SDSSXCS-3746,174.09881,7.2270701,0.11559857,SDSSRM-XCS,,
SDSSXCS-189,175.60401000000005,58.526312,0.33503565,SDSSRM-XCS,G139.19+56.35,Lovisari
SDSSXCS-4245,177.25939,22.414408,0.16742848,SDSSRM-XCS,,
SDSSXCS-408,178.82585,23.406762,0.13608177,SDSSRM-XCS,G226.24+76.76,Lovisari
SDSSXCS-10401,179.61596,26.495390000000004,0.14110902,SDSSRM-XCS,,
SDSSXCS-58896,180.92831,44.08517,0.33587107,SDSSRM-XCS,,
SDSSXCS-474,180.96914,1.7916884999999998,0.24152568,SDSSRM-XCS,,
SDSSXCS-7247,181.16076,35.375998,0.1896899,SDSSRM-XCS,,
SDSSXCS-19467,182.81342,39.196045,0.33760616,SDSSRM-XCS,,
SDSSXCS-455,184.90442,-3.3113652,0.303949,SDSSRM-XCS,,
SDSSXCS-1174,187.58269,16.277103,0.19740756,SDSSRM-XCS,,
SDSSXCS-608,187.77237,15.940957999999998,0.18406145,SDSSRM-XCS,,
SDSSXCS-1645,188.48142,15.435622,0.22812648,SDSSRM-XCS,,
SDSSXCS-225,188.5954,9.7885313,0.22960329,SDSSRM-XCS,ZwCl1231.4+1007,LoCuSS
SDSSXCS-9313,189.07545,28.983881,0.2214931,SDSSRM-XCS,,
SDSSXCS-286,189.24534,63.188315,0.31212524,SDSSRM-XCS,G125.70+53.85,Lovisari
SDSSXCS-2347,189.67042,9.4769605,0.22824667,SDSSRM-XCS,,
SDSSXCS-28269,194.08956,25.768056,0.24395767,SDSSRM-XCS,,
SDSSXCS-6307,195.66685,67.47805600000001,0.106321625,SDSSRM-XCS,,
SDSSXCS-241,195.99155,67.515354,0.22120395,SDSSRM-XCS,,
SDSSXCS-893,196.49692,26.513083,0.316266,SDSSRM-XCS,,
SDSSXCS-7432,196.95654,29.430381,0.2615181,SDSSRM-XCS,,
SDSSXCS-11613,197.48658,32.372394,0.31576088,SDSSRM-XCS,,
SDSSXCS-3,197.87444,-1.3401506,0.18239772,SDSSRM-XCS,"Abell1689,G313.36+61.11","LoCuSS,Lovisari"
SDSSXCS-5939,197.93809,22.035053,0.17044528,SDSSRM-XCS,,
SDSSXCS-11881,199.98092,33.314938,0.24046731,SDSSRM-XCS,,
SDSSXCS-11394,200.17352,33.178962,0.29215103,SDSSRM-XCS,,
SDSSXCS-907,200.71132,31.653187,0.32589027,SDSSRM-XCS,,
SDSSXCS-14715,201.28678,65.840952,0.18099065,SDSSRM-XCS,,
SDSSXCS-309,201.52008,12.387407,0.20602646,SDSSRM-XCS,,
SDSSXCS-457,203.14098,50.413972,0.27532956,SDSSRM-XCS,,
SDSSXCS-35,203.18417,50.545434,0.29092997,SDSSRM-XCS,"G107.11+65.31,Abell1758N","Lovisari,LoCuSS"
SDSSXCS-6,203.83155,41.001386,0.23174694,SDSSRM-XCS,"Abell1763,G092.73+73.46","LoCuSS,Lovisari"
SDSSXCS-176,204.2036,10.440014,0.15694562,SDSSRM-XCS,,
SDSSXCS-3672,208.30907,11.587025,0.33591652,SDSSRM-XCS,,
SDSSXCS-43,210.25825,2.877328,0.25708973,SDSSRM-XCS,Abell1835,LoCuSS
SDSSXCS-32,213.60638,-0.37802375,0.13786592,SDSSRM-XCS,,
SDSSXCS-16286,213.89545,28.393476,0.23736377,SDSSRM-XCS,,
SDSSXCS-5527,214.11563,23.25654,0.13817659,SDSSRM-XCS,,
SDSSXCS-4313,214.63388,25.184814000000006,0.31219503,SDSSRM-XCS,,
SDSSXCS-574,216.33945,63.195333,0.13845919,SDSSRM-XCS,,
SDSSXCS-65,216.50433,37.826953,0.17051592,SDSSRM-XCS,"Abell1914,G067.23+67.46","LoCuSS,Lovisari"
SDSSXCS-165,217.61219,24.599226,0.13736627,SDSSRM-XCS,,
SDSSXCS-4003,217.95843,13.533210999999998,0.1631074,SDSSRM-XCS,,
SDSSXCS-2836,220.58255,22.302753,0.1050965,SDSSRM-XCS,,
SDSSXCS-210,223.05155,37.880589,0.2869105,SDSSRM-XCS,,
SDSSXCS-2288,224.3126,22.34233,0.26976523,SDSSRM-XCS,ZwCl1454.8+2233,LoCuSS
SDSSXCS-78,225.08192000000005,21.370712,0.15984783,SDSSRM-XCS,Abell2009,LoCuSS
SDSSXCS-55,227.55039,33.516138,0.119237766,SDSSRM-XCS,G053.52+59.54,Lovisari
SDSSXCS-137,228.81739,4.3815383,0.10217465,SDSSRM-XCS,,
SDSSXCS-123,229.07719,0.092336076,0.12058045,SDSSRM-XCS,,
SDSSXCS-382,229.34049,-0.71535634,0.110840224,SDSSRM-XCS,,
SDSSXCS-2282,232.97661,7.3648992,0.18616623,SDSSRM-XCS,,
SDSSXCS-5624,233.76379,1.3429603,0.30530375,SDSSRM-XCS,,
SDSSXCS-19,234.92088,34.420232,0.23384607,SDSSRM-XCS,Abell2111,LoCuSS
SDSSXCS-3312,246.67607,42.671306,0.18710254,SDSSRM-XCS,,
SDSSXCS-575,249.90358,47.052785,0.22638986,SDSSRM-XCS,,
SDSSXCS-2,250.08451,46.70753,0.23276423,SDSSRM-XCS,"Abell2219,G072.63+41.46","LoCuSS,Lovisari"
SDSSXCS-30950,251.92973,34.936056,0.24987537,SDSSRM-XCS,,
SDSSXCS-480,260.04102,26.62384,0.16536415,SDSSRM-XCS,"RXJ1720.1+2638,G049.20+30.86","LoCuSS,Lovisari"
SDSSXCS-14,260.61258,32.132799,0.22932445,SDSSRM-XCS,"Abell2261,G055.60+31.86","LoCuSS,Lovisari"
SDSSXCS-1137,322.4157,0.088037139,0.24724136,SDSSRM-XCS,RXJ2129.6+0005,LoCuSS
SDSSXCS-487,323.7992,-1.0494682,0.33391213,SDSSRM-XCS,,
SDSSXCS-155,323.82011,1.4333368,0.23449183,SDSSRM-XCS,,
SDSSXCS-2032,327.75454,-7.609313,0.28161383,SDSSRM-XCS,,
SDSSXCS-10223,327.85131,-5.4499955,0.14016679,SDSSRM-XCS,,
SDSSXCS-29,328.40419,17.696373,0.25057757,SDSSRM-XCS,"G073.96-27.82,Abell2390","Lovisari,LoCuSS"
SDSSXCS-110,336.52107,17.372292,0.11359597,SDSSRM-XCS,G080.38-33.20,Lovisari
SDSSXCS-913,339.91421,-5.7241442000000005,0.25858846,SDSSRM-XCS,,
SDSSXCS-62,340.47773,17.53801,0.32349214,SDSSRM-XCS,,
SDSSXCS-236,344.22031,5.5028535000000005,0.17545685,SDSSRM-XCS,,
SDSSXCS-765,344.53239,20.912112,0.31272802,SDSSRM-XCS,,
SDSSXCS-51,347.09113,-2.1909588,0.3080613,SDSSRM-XCS,Abell2537,LoCuSS
SDSSXCS-41,347.8862,3.6333151,0.3047284,SDSSRM-XCS,,
SDSSXCS-34,347.95361,3.6796591,0.30071348,SDSSRM-XCS,,
SDSSXCS-11154,349.60619,18.713054,0.16006234,SDSSRM-XCS,,
SDSSXCS-2092,350.35308,19.754217,0.3282012,SDSSRM-XCS,,
SDSSXCS-17923,350.47041,19.893604,0.31494313,SDSSRM-XCS,,
SDSSXCS-68,354.41088,0.27070502,0.30057013,SDSSRM-XCS,Abell2631,LoCuSS
SDSSXCS-147,355.31937,-9.0246778,0.25935042,SDSSRM-XCS,Abell2645,LoCuSS
SDSSXCS-314,355.92402,0.30868,0.26497057,SDSSRM-XCS,,
XLSSC-94,30.648,-6.732,0.886,XXL-100-GC,,
XLSSC-96,30.973,-5.027,0.52,XXL-100-GC,,
XLSSC-102,31.322,-4.652,0.969,XXL-100-GC,,
XLSSC-106,31.351,-5.732,0.3,XXL-100-GC,SDSSXCS-5743,SDSSRM-XCS
XLSSC-107,31.354,-7.594,0.436,XXL-100-GC,,
XLSSC-100,31.549,-6.193,0.915,XXL-100-GC,,
XLSSC-93,31.699,-6.948,0.429,XXL-100-GC,,
XLSSC-108,31.832,-4.827,0.254,XXL-100-GC,,
XLSSC-95,31.962,-5.206,0.138,XXL-100-GC,,
XLSSC-92,32.071,-7.276,0.432,XXL-100-GC,,
XLSSC-101,32.193,-4.436,0.756,XXL-100-GC,,
XLSSC-109,32.296,-6.346,0.491,XXL-100-GC,,
XLSSC-112,32.514,-5.462,0.139,XXL-100-GC,,
XLSSC-83,32.735,-6.2,0.43,XXL-100-GC,,
XLSSC-84,32.767,-6.211,0.43,XXL-100-GC,,
XLSSC-85,32.87,-6.196,0.428,XXL-100-GC,,
XLSSC-111,33.111,-5.627,0.299,XXL-100-GC,SDSSXCS-1131,SDSSRM-XCS
XLSSC-98,33.115,-6.076,0.297,XXL-100-GC,,
XLSSC-99,33.22,-6.202,0.391,XXL-100-GC,,
XLSSC-97,33.342,-6.098,0.76,XXL-100-GC,,
XLSSC-110,33.537,-5.585,0.445,XXL-100-GC,,
XLSSC-60,33.668,-4.553,0.139,XXL-100-GC,,
XLSSC-72,33.85,-3.726,1.002,XXL-100-GC,,
XLSSC-56,33.871,-4.682,0.348,XXL-100-GC,,
XLSSC-57,34.051,-4.242,0.153,XXL-100-GC,SDSSXCS-5830,SDSSRM-XCS
XLSSC-23,35.188,-3.433,0.328,XXL-100-GC,,
XLSSC-6,35.439,-3.772,0.429,XXL-100-GC,,
XLSSC-61,35.485,-5.758,0.259,XXL-100-GC,,
XLSSC-36,35.527,-3.054,0.492,XXL-100-GC,,
XLSSC-29,36.017,-4.225,1.05,XXL-100-GC,,
XLSSC-62,36.061,-2.721,0.059,XXL-100-GC,,
XLSSC-1,36.238,-3.817,0.614,XXL-100-GC,,
XLSSC-54,36.319,-5.887,0.054,XXL-100-GC,,
XLSSC-25,36.353,-4.68,0.265,XXL-100-GC,,
XLSSC-41,36.378,-4.239,0.142,XXL-100-GC,,
XLSSC-50,36.421,-3.189,0.14,XXL-100-GC,SDSSXCS-2984,SDSSRM-XCS
XLSSC-55,36.454,-5.896,0.232,XXL-100-GC,,
XLSSC-11,36.54,-4.969,0.054,XXL-100-GC,,
XLSSC-52,36.567,-2.666,0.056,XXL-100-GC,,
XLSSC-10,36.843,-3.362,0.33,XXL-100-GC,,
XLSSC-103,36.886,-5.961,0.233,XXL-100-GC,,
XLSSC-3,36.909,-3.3,0.836,XXL-100-GC,,
XLSSC-22,36.917,-4.858,0.293,XXL-100-GC,,
XLSSC-27,37.012,-4.851,0.295,XXL-100-GC,,
XLSSC-90,37.121,-4.857,0.141,XXL-100-GC,,
XLSSC-89,37.127,-4.733,0.609,XXL-100-GC,,
XLSSC-104,37.324,-5.895,0.294,XXL-100-GC,,
XLSSC-88,37.611,-4.581,0.295,XXL-100-GC,,
XLSSC-87,37.72,-4.348,0.141,XXL-100-GC,,
XLSSC-91,37.926,-4.881,0.186,XXL-100-GC,SDSSXCS-120,SDSSRM-XCS
XLSSC-105,38.411,-5.506,0.429,XXL-100-GC,,
XLSSC-502,348.442,-53.438,0.141,XXL-100-GC,,
XLSSC-530,348.833,-54.345,0.182,XXL-100-GC,,
