name,z,ra,dec,chandra_id,xmm_obsid,r2500,r1000,r500,c_m2500,c_m2500_err,c_m1000,c_m1000_err,c_m500,c_m500_err,x_m2500,x_m2500_err,x_m1000,x_m1000_err,x_m500,x_m500_err,c_mg2500,c_mg2500_err,c_mg1000,c_mg1000_err,c_mg500,c_mg500_err,x_mg2500,x_mg2500_err,x_mg1000,x_mg1000_err,x_mg500,x_mg500_err,x_Tx500ce,x_Tx500ce-,x_Tx500ce+,x_Lxbol,x_Lxbol_err,r500wl
Abell2697,0.2319999999999999,0.799917,-6.09322,nan,0652010401,510.0,840.0,1200.0,,,,,,,243000000000000.03,15000000000000.0,438000000000000.0,38000000000000.0,629000000000000.0,65000000000000.0,,,,,,,27500000000000.004,899999999999.9999,56699999999999.99,2200000000000.0,88000000000000.0,3700000000000.0,6.992,0.375,0.4770000000000003,18.658,6.529,1.181
Abell0068,0.255,9.27546,9.15844,3250,0084230201,580.0,970.0,1400.0,385000000000000.0,157000000000000.0,722000000000000.0,279000000000000.0,1077000000000000.0,410000000000000.0,322000000000000.0,25000000000000.0,669000000000000.0,53000000000000.0,1044000000000000.0,86000000000000.0,32200000000000.0,7800000000000.0,61900000000000.0,11100000000000.0,90300000000000.0,13500000000000.0,31600000000000.0,100000000000.0,63300000000000.0,400000000000.0,92800000000000.0,800000000000.0,7.658,0.6220000000000008,0.7689999999999992,15.863,7.04,1.231
Abell2813,0.292,10.853,-20.6236,9409,0042340201,500.0,860.0,1240.0,254000000000000.0,60000000000000.0,499000000000000.0,112999999999999.98,764000000000000.0,171000000000000.0,204000000000000.0,25000000000000.0,407000000000000.0,46000000000000.0,632000000000000.0,68999999999999.99,30000000000000.0,4100000000000.0,64200000000000.0,6900000000000.001,101400000000000.0,9200000000000.0,28999999999999.996,500000000000.0,62500000000000.0,600000000000.0,99900000000000.0,700000000000.0,6.322,0.6980000000000004,0.9649999999999999,20.197,2.688,1.32
Abell0115S,0.1969999999999999,14.0012,26.3424,3233,0203220101,350.0,610.0,890.0,81000000000000.0,30000000000000.0,163000000000000.0,47000000000000.0,254000000000000.0,73000000000000.0,49000000000000.0,8000000000000.0,163000000000000.0,14000000000000.002,326000000000000.0,21000000000000.0,9100000000000.0,2400000000000.0,27000000000000.0,4900000000000.0,54600000000000.01,8900000000000.0,8599999999999.999,0.0,26400000000000.0,100000000000.0,51900000000000.0,300000000000.0,5.848,0.2999999999999998,0.3860000000000001,9.529,5.635,1.115
Abell141,0.23,16.3992,-24.6811,9410,nan,340.0,670.0,1020.0,81000000000000.0,51000000000000.0,233000000000000.0,96000000000000.0,397000000000000.0,137000000000000.02,,,,,,,8300000000000.0,3599999999999.9995,29500000000000.0,6400000000000.0,55000000000000.01,8400000000000.001,,,,,,,,,,,,
ZwCl0104.4+0048,0.254,16.7064,1.05611,10465,nan,340.0,540.0,760.0,71000000000000.0,3000000000000.0,115999999999999.98,5000000000000.0,167000000000000.0,7000000000000.001,,,,,,,23600000000000.0,400000000000.0,16100000000000.0,300000000000.0,23600000000000.0,400000000000.0,,,,,,,,,,,,
Abell0209,0.206,22.9722,-13.6122,"3579,522",0084230301,480.0,800.0,1150.0,196000000000000.0,38000000000000.0,364000000000000.0,69999999999999.99,547000000000000.0,107000000000000.0,172000000000000.0,7000000000000.001,345000000000000.0,12000000000000.0,545000000000000.0,18000000000000.0,24400000000000.0,2800000000000.0,56399999999999.99,5900000000000.0,97200000000000.0,9400000000000.0,22600000000000.0,100000000000.0,53100000000000.0,200000000000.0,90900000000000.0,300000000000.0,7.038,0.48300000000000054,0.6049999999999995,19.307,6.442,1.513
Abell0267,0.23,28.1763,1.01136,3580,0084230401,510.0,820.0,1170.0,248000000000000.0,80000000000000.0,415000000000000.06,129000000000000.0,597000000000000.0,184000000000000.0,,,,,,,23200000000000.0,3800000000000.0,44900000000000.0,6400000000000.0,70299999999999.99,9400000000000.0,,,,,,,,,,,,
Abell0291,0.196,30.4291,-2.19619,nan,0605000301,380.0,650.0,940.0,,,,,,,99000000000000.0,11000000000000.0,191000000000000.0,33000000000000.0,292000000000000.0,56000000000000.01,,,,,,,12300000000000.0,600000000000.0,24500000000000.0,1799999999999.9998,39100000000000.0,3100000000000.0,4.033,0.29300000000000015,0.32399999999999984,9.492,3.7780000000000005,1.092
Abell0383,0.188,42.0141,-3.52933,"2320,524",0084230501,480.0,750.0,1010.0,201000000000000.0,48000000000000.0,295000000000000.0,74000000000000.0,368000000000000.0,90000000000000.0,162000000000000.0,9000000000000.0,248000000000000.0,22000000000000.0,325000000000000.0,45000000000000.0,18000000000000.0,1799999999999.9998,30200000000000.0,2600000000000.0,42500000000000.0,3599999999999.9995,17499999999999.998,100000000000.0,30000000000000.0,100000000000.0,43300000000000.0,200000000000.0,4.574,0.3380000000000001,0.41999999999999993,12.795,4.204,1.144
Abell0521,0.248,73.5343,-10.2399,430,0603890101,270.0,770.0,1230.0,170000000000000.0,43000000000000.0,421000000000000.0,93000000000000.0,678000000000000.0,148000000000000.0,34000000000000.004,2000000000000.0,344000000000000.0,17000000000000.002,705000000000000.0,34000000000000.004,23000000000000.0,3900000000000.0,62600000000000.0,6800000000000.001,102699999999999.98,8800000000000.0,5300000000000.0,0.0,57899999999999.99,100000000000.0,119800000000000.0,300000000000.0,6.718,0.2939999999999996,0.33399999999999963,19.036,6.368,1.149
Abell0586,0.171,113.086,31.6311,"530,11723",0605000801,490.0,780.0,1080.0,208000000000000.0,32000000000000.0,327000000000000.0,63000000000000.0,442000000000000.0,90000000000000.0,,,,,,,22100000000000.0,1600000000000.0,40200000000000.0,3300000000000.0,60000000000000.0,4900000000000.0,,,,,,,,,,,,
Abell0611,0.288,120.236,36.056,3194,0605000601,510.0,840.0,1200.0,268000000000000.03,45000000000000.0,466000000000000.0,75000000000000.0,680000000000000.0,108000000000000.0,,,,,,,61200000000000.0,3900000000000.0,40600000000000.0,2800000000000.0,61200000000000.0,3900000000000.0,,,,,,,,,,,,
Abell0697,0.282,130.74,36.3667,4217,0605000701,600.0,1030.0,1500.0,421000000000000.0,107000000000000.0,852999999999999.9,186000000000000.0,1314000000000000.0,274000000000000.03,,,,,,,42300000000000.0,5900000000000.0,93600000000000.0,9500000000000.0,148500000000000.0,12700000000000.0,,,,,,,,,,,,
ZwCl0857.9+2107,0.235,135.154,20.8949,10463,0402250701,420.0,660.0,910.0,189000000000000.0,149000000000000.0,365000000000000.0,281000000000000.0,559000000000000.0,399000000000000.0,119000000000000.0,11000000000000.0,181000000000000.0,18000000000000.0,233000000000000.0,23000000000000.0,19000000000000.0,7600000000000.0,41200000000000.0,15100000000000.0,67500000000000.01,18700000000000.0,15400000000000.0,100000000000.0,26300000000000.0,200000000000.0,38200000000000.0,400000000000.0,4.068,0.2769999999999997,0.3070000000000004,17.624,3.1519999999999997,0.83
Abell0750,0.163,137.303,10.9741,924,0605000901,470.0,720.0,960.0,181000000000000.0,51000000000000.0,261000000000000.0,95000000000000.0,317000000000000.0,122000000000000.0,,,,,,,15400000000000.0,2000000000000.0,27700000000000.004,4100000000000.0,40600000000000.0,6100000000000.0,,,,,,,,,,,,
Abell0773,0.217,139.469,51.7273,"533,3588,5066",0084230601,560.0,880.0,1210.0,323000000000000.0,55000000000000.01,492000000000000.0,94000000000000.0,651000000000000.0,162000000000000.0,300000000000000.0,27000000000000.0,548000000000000.06,59000000000000.0,777000000000000.0,94000000000000.0,31700000000000.0,3000000000000.0,59900000000000.0,5600000000000.0,90700000000000.0,10200000000000.0,30700000000000.0,100000000000.0,58900000000000.0,200000000000.0,86900000000000.0,300000000000.0,7.525,0.6220000000000008,0.7919999999999998,18.319,6.795,1.428
Abell0781,0.298,140.103,30.5031,534,"0150620201,0401170101",310.0,730.0,1130.0,77000000000000.0,67000000000000.01,327000000000000.0,178000000000000.0,609000000000000.0,287000000000000.0,61000000000000.0,4000000000000.0,345000000000000.0,22000000000000.0,672000000000000.0,45000000000000.0,8400000000000.001,6000000000000.0,42000000000000.0,12100000000000.0,78300000000000.0,14199999999999.998,7600000000000.0,100000000000.0,42200000000000.0,100000000000.0,77100000000000.0,400000000000.0,6.631,0.4119999999999999,0.47999999999999954,11.604,6.328,1.167
ZwCl0949.6+5207,0.214,148.205,51.8846,3195,nan,410.0,660.0,930.0,124000000000000.0,8000000000000.0,203000000000000.0,14000000000000.002,290000000000000.0,20000000000000.0,,,,,,,31500000000000.0,1000000000000.0,20000000000000.0,700000000000.0,31500000000000.0,1000000000000.0,,,,,,,,,,,,
Abell0901,0.163,148.988,-9.98464,nan,0148170101,370.0,580.0,790.0,,,,,,,83000000000000.0,10000000000000.0,132000000000000.0,22000000000000.0,168000000000000.0,39000000000000.0,,,,,,,7400000000000.0,400000000000.0,13700000000000.002,1000000000000.0,20800000000000.0,2000000000000.0,2.797,0.04300000000000015,0.042999999999999705,3.581,2.7560000000000002,0.947
Abell0907,0.1669999999999999,149.592,-11.0643,"3250,3185,535","0201903501,0404910601",510.0,800.0,1080.0,233000000000000.0,38000000000000.0,350000000000000.0,59000000000000.0,436000000000000.06,74000000000000.0,205000000000000.0,12000000000000.0,365000000000000.0,37000000000000.0,517000000000000.0,64000000000000.0,23500000000000.0,1799999999999.9998,42500000000000.0,3000000000000.0,62300000000000.0,4200000000000.0005,24600000000000.0,100000000000.0,44300000000000.0,200000000000.0,64800000000000.0,400000000000.0,,,,,,
Abell0963,0.205,154.265,39.0498,903,0084230701,550.0,850.0,1140.0,268000000000000.03,45000000000000.0,466000000000000.0,75000000000000.0,680000000000000.0,108000000000000.0,241000000000000.0,14000000000000.002,405000000000000.0,40000000000000.0,560000000000000.0,71000000000000.0,61200000000000.0,3900000000000.0,40600000000000.0,2800000000000.0,61200000000000.0,3900000000000.0,27900000000000.004,100000000000.0,50000000000000.0,300000000000.0,71400000000000.0,300000000000.0,6.527,0.4969999999999999,0.6150000000000002,16.962,5.962,1.267
ZwCl1021.0+0426,0.291,155.915,4.18631,9371,0108670101,550.0,890.0,1260.0,327000000000000.0,41000000000000.0,544000000000000.06,67000000000000.01,783000000000000.0,96000000000000.0,289000000000000.0,6000000000000.0,476000000000000.0,10000000000000.0,682000000000000.0,14000000000000.002,42200000000000.0,2400000000000.0,73900000000000.0,3599999999999.9995,108200000000000.0,4800000000000.0,47300000000000.0,100000000000.0,80000000000000.0,100000000000.0,115100000000000.0,200000000000.0,7.113,0.1670000000000007,0.26099999999999923,71.073,6.034000000000001,1.13
Abell1423,0.213,179.322,33.6109,"538,11724",nan,540.0,850.0,1180.0,299000000000000.0,105000000000000.0,450000000000000.0,106000000000000.0,602000000000000.0,153000000000000.0,,,,,,,21600000000000.0,4299999999999.9995,43500000000000.0,5600000000000.0,71100000000000.0,9500000000000.0,,,,,,,,,,,,
Abell1451,0.1989999999999999,180.822,-21.5372,nan,0652010101,500.0,920.0,1360.0,,,,,,,230000000000000.0,66000000000000.0,551000000000000.0,89000000000000.0,897000000000000.1,218000000000000.03,,,,,,,23500000000000.0,4400000000000.0,62700000000000.0,5100000000000.0,104600000000000.0,10200000000000.0,8.868,1.0970000000000004,1.4459999999999997,15.649,7.8500000000000005,1.36
RXCJ1212.3-1816,0.2689999999999999,183.075,-18.3087,nan,0652010201,360.0,570.0,760.0,,,,,,,93000000000000.0,21000000000000.0,142000000000000.0,26000000000000.0,167000000000000.0,31000000000000.0,,,,,,,6900000000000.001,899999999999.9999,13800000000000.002,1000000000000.0,19600000000000.0,1200000000000.0,2.893,0.31999999999999984,0.38400000000000034,1.898,2.7889999999999997,0.803
ZwCl1231.4+1007,0.2289999999999999,188.592,9.78611,"539,11727",nan,210.0,760.0,1230.0,19000000000000.0,12000000000000.0,322000000000000.0,80000000000000.0,682000000000000.0,129000000000000.0,,,,,,,1799999999999.9998,1100000000000.0,37400000000000.0,6000000000000.0,82800000000000.0,7800000000000.0,,,,,,,,,,,,
Abell1682,0.226,196.712,46.5568,"3244d,11725",nan,470.0,840.0,1240.0,206000000000000.0,98000000000000.0,464000000000000.0,200000000000000.0,735000000000000.0,306000000000000.0,,,,,,,18000000000000.0,5700000000000.0,46000000000000.0,10300000000000.0,76400000000000.0,13700000000000.002,,,,,,,,,,,,
Abell1689,0.183,197.873,-1.34175,"5004,6930,7289",0093030101,710.0,1110.0,1510.0,622000000000000.0,52000000000000.0,951000000000000.0,93000000000000.0,1209000000000000.0,154000000000000.0,550000000000000.0,40000000000000.0,901000000000000.0,96000000000000.0,1198000000000000.0,194000000000000.0,56999999999999.99,2100000000000.0002,94400000000000.0,3599999999999.9995,128499999999999.98,5900000000000.0,57299999999999.99,200000000000.0,94600000000000.0,400000000000.0,125000000000000.0,700000000000.0,9.182,0.4540000000000006,0.6109999999999989,40.832,8.138,1.558
Abell1758N,0.28,203.182,50.5458,2213d,0142860201,390.0,880.0,1380.0,,,,,,,111000000000000.02,19000000000000.0,523000000000000.06,60000000000000.0,1021000000000000.0,154000000000000.0,,,,,,,15400000000000.0,2100000000000.0002,71600000000000.0,4100000000000.0,121800000000000.0,6200000000000.0,7.198,0.48300000000000054,0.5969999999999995,19.411,6.599,1.187
Abell1763,0.228,203.826,41.0002,3591,0084230901,500.0,890.0,1330.0,238000000000000.0,63000000000000.0,528000000000000.0,127000000000000.0,861000000000000.0,196000000000000.0,192000000000000.0,15000000000000.0,410000000000000.0,34000000000000.004,660000000000000.0,56000000000000.01,27400000000000.004,4600000000000.0,70500000000000.0,9300000000000.0,122900000000000.02,13500000000000.0,26500000000000.0,100000000000.0,68799999999999.99,300000000000.0,123300000000000.02,500000000000.0,6.725,0.6369999999999996,0.8400000000000007,23.116,5.614,1.605
Abell1835,0.253,210.258,2.87856,"6880,6881,7370","0098010101,0147330201,0551830101",680.0,1110.0,1570.0,581000000000000.0,53000000000000.0,1014000000000000.0,156000000000000.0,1452000000000000.0,290000000000000.0,478000000000000.0,18000000000000.0,924000000000000.0,60000000000000.0,1404000000000000.0,127000000000000.0,60600000000000.0,2500000000000.0,107600000000000.0,6500000000000.0,155400000000000.0,12000000000000.0,64300000000000.0,200000000000.0,113799999999999.98,300000000000.0,161500000000000.0,700000000000.0,8.498,0.2599999999999998,0.3020000000000014,75.874,5.389999999999999,1.449
Abell1914,0.171,216.504,37.8259,3593,0112230201,680.0,1030.0,1380.0,537000000000000.0,92000000000000.0,748000000000000.0,121000000000000.0,911000000000000.0,159000000000000.0,459000000000000.0,59000000000000.0,659000000000000.0,90000000000000.0,808000000000000.0,100000000000000.0,52100000000000.0,3800000000000.0,84400000000000.0,5400000000000.0,116300000000000.0,7300000000000.0,50300000000000.0,100000000000.0,82300000000000.0,300000000000.0,114100000000000.0,400000000000.0,8.105,0.48300000000000054,0.5599999999999987,35.031,7.027,1.341
ZwCl1454.8+2233,0.258,224.313,22.3423,4192,0108670201,460.0,750.0,1060.0,189000000000000.0,36000000000000.0,328000000000000.0,91000000000000.0,461000000000000.06,133000000000000.0,158000000000000.0,7000000000000.001,260000000000000.0,22000000000000.0,365000000000000.0,42000000000000.0,22200000000000.0,1700000000000.0002,39200000000000.0,4000000000000.0,57799999999999.99,6000000000000.0,22300000000000.0,0.0,40300000000000.0,100000000000.0,60800000000000.0,200000000000.0,4.907,0.2549999999999999,0.31899999999999995,25.795,4.287,1.017
Abell2009,0.153,225.081,21.3695,10438,nan,550.0,910.0,1280.0,287000000000000.0,57999999999999.99,508000000000000.0,133000000000000.0,733000000000000.0,247000000000000.03,,,,,,,26100000000000.0,2400000000000.0,48100000000000.0,4900000000000.0,70800000000000.0,8200000000000.0,,,,,,,,,,,,
ZwCl1459.4+4240,0.289,225.337,42.3493,7899,0402250201,440.0,730.0,1080.0,189000000000000.0,149000000000000.0,365000000000000.0,281000000000000.0,559000000000000.0,399000000000000.0,168000000000000.0,10000000000000.0,354000000000000.0,22000000000000.0,565000000000000.0,36000000000000.0,19000000000000.0,7600000000000.0,41200000000000.0,15100000000000.0,67500000000000.01,18700000000000.0,18000000000000.0,100000000000.0,41500000000000.0,200000000000.0,68400000000000.01,300000000000.0,6.405,0.4740000000000002,0.5359999999999996,11.682,6.045,0.965
RXCJ1504.1-0248,0.215,226.031,-2.80422,5793,0401040101,610.0,1010.0,1470.0,416000000000000.0,128000000000000.0,795000000000000.0,360000000000000.0,1315000000000000.0,711000000000000.0,365000000000000.0,15000000000000.0,710000000000000.0,42000000000000.0,1093000000000000.0,82000000000000.0,48500000000000.0,6600000000000.0,85800000000000.0,17900000000000.0,130100000000000.0,33700000000000.004,52500000000000.0,100000000000.0,92800000000000.0,200000000000.0,134700000000000.0,400000000000.0,7.415,0.24800000000000022,0.32699999999999996,79.266,6.168,1.225
Abell2111,0.2289999999999999,234.924,34.418,11726,nan,470.0,800.0,1170.0,201000000000000.0,69999999999999.99,394000000000000.0,127000000000000.0,599000000000000.0,189000000000000.0,,,,,,,18100000000000.0,4000000000000.0,42700000000000.0,7400000000000.0,71900000000000.0,11000000000000.0,,,,,,,,,,,,
Abell2204,0.152,248.195,5.57578,"6104,7940","0306490201,0306490301,0306490401",710.0,1100.0,1490.0,614000000000000.0,90000000000000.0,908000000000000.0,145000000000000.0,1116000000000000.0,175000000000000.0,490000000000000.06,39000000000000.0,802000000000000.0,81000000000000.0,1066000000000000.0,172000000000000.0,52900000000000.0,3599999999999.9995,90500000000000.0,6200000000000.0,127899999999999.98,8200000000000.0,58800000000000.0,300000000000.0,100400000000000.0,200000000000.0,138500000000000.0,800000000000.0,8.478,0.3439999999999994,0.42600000000000016,48.846,6.002,1.455
Abell2219,0.228,250.088,46.7051,896,0605000501,710.0,1200.0,1750.0,268000000000000.03,45000000000000.0,466000000000000.0,75000000000000.0,680000000000000.0,108000000000000.0,425000000000000.0,31000000000000.0,880000000000000.1,97000000000000.0,1435000000000000.0,204000000000000.0,61200000000000.0,3900000000000.0,40600000000000.0,2800000000000.0,61200000000000.0,3900000000000.0,68999999999999.99,300000000000.0,144800000000000.0,1000000000000.0,232399999999999.97,2300000000000.0,10.133,0.6989999999999998,0.8340000000000014,47.247,8.408999999999999,1.354
RXJ1720.1+2638,0.1639999999999999,260.042,26.625,"4361,3224","0500670201,0500670301,0500670401",560.0,880.0,1230.0,306000000000000.0,38000000000000.0,471000000000000.0,81000000000000.0,638000000000000.0,172000000000000.0,277000000000000.0,10000000000000.0,479000000000000.0,33000000000000.0,697000000000000.0,68000000000000.01,29600000000000.0,1700000000000.0002,52100000000000.0,3800000000000.0,77100000000000.0,8300000000000.0,30600000000000.0,100000000000.0,55000000000000.01,100000000000.0,82100000000000.0,300000000000.0,7.446,0.33499999999999996,0.4480000000000004,25.79,6.843999999999999,1.142
Abell2261,0.2239999999999999,260.613,32.1323,5007,0093030301,580.0,900.0,1220.0,366000000000000.0,100000000000000.0,546000000000000.0,152000000000000.0,675000000000000.0,189000000000000.0,,,,,,,38300000000000.0,5000000000000.0,68799999999999.99,8800000000000.0,100400000000000.0,12700000000000.0,,,,,,,,,,,,
RXCJ2102.1-2431,0.188,315.541,-24.5335,nan,0652010301,430.0,700.0,1000.0,,,,,,,135000000000000.02,13000000000000.0,236000000000000.0,34000000000000.004,352000000000000.0,61000000000000.0,,,,,,,14600000000000.0,600000000000.0,28000000000000.004,1700000000000.0002,45000000000000.0,3300000000000.0,5.317,0.37400000000000055,0.4609999999999994,12.494,4.9670000000000005,0.982
RXJ2129.6+0005,0.235,322.416,0.0886389,"9370,552",0093030201,480.0,760.0,1080.0,198000000000000.0,25000000000000.0,325000000000000.0,39000000000000.0,465000000000000.06,56000000000000.01,181000000000000.0,7000000000000.001,295000000000000.0,11000000000000.0,422000000000000.0,16000000000000.0,24900000000000.0,1500000000000.0,47500000000000.0,2500000000000.0,74900000000000.0,3700000000000.0,25400000000000.0,0.0,47600000000000.0,100000000000.0,74400000000000.0,200000000000.0,5.783,0.2840000000000007,0.34999999999999964,24.509,5.25,1.05
Abell2390,0.2319999999999999,328.404,17.6957,4193,0111270101,640.0,1100.0,1590.0,268000000000000.03,45000000000000.0,466000000000000.0,75000000000000.0,680000000000000.0,108000000000000.0,410000000000000.0,30000000000000.0,880000000000000.1,92000000000000.0,1367000000000000.0,209000000000000.0,61200000000000.0,3900000000000.0,40600000000000.0,2800000000000.0,61200000000000.0,3900000000000.0,58300000000000.0,300000000000.0,122500000000000.02,700000000000.0,186100000000000.0,2300000000000.0,10.787,0.8440000000000012,0.9550000000000001,56.825,8.576,1.444
Abell2485,0.247,342.128,-16.1088,10439,nan,460.0,780.0,1110.0,180000000000000.0,43000000000000.0,358000000000000.0,115999999999999.98,532000000000000.0,208000000000000.0,,,,,,,16300000000000.0,2000000000000.0,35400000000000.0,5100000000000.0,55800000000000.01,8699999999999.999,,,,,,,,,,,,
Abell2537,0.297,347.092,-2.19122,9372,"0042341201,0205330501",510.0,830.0,1180.0,273000000000000.0,74000000000000.0,460000000000000.0,121000000000000.0,665000000000000.0,173000000000000.0,251000000000000.0,23000000000000.0,473000000000000.06,45000000000000.0,720000000000000.0,73000000000000.0,24200000000000.0,3300000000000.0,47000000000000.0,5600000000000.0,73900000000000.0,8100000000000.0,24200000000000.0,200000000000.0,47500000000000.0,400000000000.0,72500000000000.0,899999999999.9999,7.023,1.0949999999999998,1.5540000000000003,,,1.321
Abell2552,0.3,347.888,3.63403,"11730,3288",nan,530.0,880.0,1250.0,304000000000000.0,69999999999999.99,534000000000000.0,113999999999999.98,781000000000000.0,164000000000000.0,,,,,,,31600000000000.0,3700000000000.0,64400000000000.0,6400000000000.0,102200000000000.0,9400000000000.0,,,,,,,,,,,,
Abell2631,0.271,354.411,0.271,"11728,3248",0042341301,440.0,820.0,1200.0,170000000000000.0,43000000000000.0,421000000000000.0,93000000000000.0,678000000000000.0,148000000000000.0,196000000000000.0,25000000000000.0,512000000000000.0,60000000000000.0,851000000000000.0,98000000000000.0,23000000000000.0,3900000000000.0,62600000000000.0,6800000000000.001,102699999999999.98,8800000000000.0,22300000000000.0,200000000000.0,60100000000000.0,500000000000.0,97000000000000.0,800000000000.0,6.912,0.7320000000000002,0.9690000000000003,17.796,5.97,1.15
Abell2645,0.251,355.319,-9.02317,11769,nan,470.0,800.0,1150.0,223000000000000.0,108000000000000.0,405000000000000.0,180000000000000.0,598000000000000.0,259000000000000.0,,,,,,,54100000000000.0,11700000000000.0,32800000000000.0,7900000000000.0,54100000000000.0,11700000000000.0,,,,,,,,,,,,
