name,planck_ra,planck_dec,xmm_ra,xmm_dec,z,r500,m500,m500+,m500-,mg500,mg500+,mg500-,Tx,Tx+,Tx-,Txce,Txce+,Txce-,Lx124,Lx124+,Lx124-,Lx124ce,Lx124ce+,Lx124ce-,Lxbol,Lxbol+,Lxbol-,Lxbolce,Lxbolce+,Lxbolce-,NT,fT,Nsb,fsb
G225.92-19.99,90.062,-20.123,90.033554,-20.135374,0.46,1187,11.07,3.23,4.48,21.96,2.86,5.42,7.01,0.33,0.33,7.46,0.42,0.42,22.54,1.69,1.69,16.54,1.24,1.24,56.88,5.5,5.5,41.61,3.16,3.16,4,0.9,34,1.07
G226.17-21.91,88.262,-21.062,88.21491,-21.0529,0.099,1087,4.61,0.32,0.23,5.1,0.11,0.09,4.85,0.11,0.11,4.65,0.14,0.14,3.31,0.12,0.12,2.38,0.07,0.07,6.95,0.34,0.34,4.99,0.2,0.2,14,0.94,46,0.99
G226.24+76.76,178.812,23.387,178.82422,23.405348,0.143,1215,6.28,0.12,0.09,8.34,0.06,0.05,7.03,0.06,0.06,6.89,0.08,0.08,6.83,0.1,0.1,3.26,0.02,0.02,17.63,0.35,0.35,8.4,0.07,0.07,10,1.11,58,1.31
G228.15+75.19,177.389,22.403,177.39636,22.402374,0.545,1239,7.94,0.96,0.6,13.54,0.78,0.57,9.46,0.69,0.69,9.2,0.78,0.78,15.35,0.78,0.78,9.64,0.42,0.42,43.85,3.43,3.43,34.24,1.67,1.67,3,1.07,17,1.16
G228.49+53.12,156.508,12.796,156.49092,12.68593,0.143,1061,5.16,0.35,0.42,5.87,0.17,0.21,5.29,0.17,0.17,5.54,0.37,0.37,4.76,0.16,0.16,1.93,0.03,0.03,10.23,0.46,0.46,4.16,0.11,0.11,7,0.94,29,1.26
G229.21-17.24,94.069,-21.935,94.1029,-21.940514,0.171,1136,5.26,1.84,1.19,6.56,0.84,0.68,5.72,0.28,0.28,5.65,0.35,0.35,2.9,0.17,0.17,2.33,0.06,0.06,6.39,0.52,0.52,5.14,0.26,0.26,8,0.75,20,0.81
G229.94+15.29,124.366,-7.52,124.35754,-7.5080137,0.07,1289,7.01,0.25,0.26,8.51,0.12,0.13,6.94,0.15,0.15,6.79,0.28,0.28,5.62,0.09,0.09,2.8,0.02,0.02,14.67,0.35,0.35,7.3,0.11,0.11,17,1.17,163,1.43
G236.95-26.67,86.888,-31.9,86.90957,-31.871235,0.148,1206,5.91,0.32,0.33,6.96,0.14,0.14,5.79,0.13,0.13,5.57,0.17,0.17,3.96,0.14,0.14,2.42,0.05,0.05,9.2,0.43,0.43,5.61,0.2,0.2,10,0.83,52,0.79
G241.74-30.88,83.226,-37.024,83.2323,-37.026512,0.271,1159,5.8,0.42,0.33,7.59,0.25,0.22,6.98,0.35,0.35,6.75,0.52,0.52,8.14,0.28,0.28,4.62,0.11,0.11,19.94,1.15,1.15,11.32,0.52,0.52,4,0.91,15,1.03
G241.77-24.00,91.481,-35.291,91.47491,-35.302013,0.139,1070,3.29,0.06,0.06,3.95,0.04,0.04,4.55,0.06,0.06,4.93,0.12,0.12,4.74,0.14,0.14,2.1,0.07,0.07,9.89,0.32,0.32,4.43,0.15,0.15,9,0.84,48,1.01
G241.97+14.85,130.48,-17.5,130.46524,-17.46643,0.169,1254,4.13,0.64,0.38,7.1,0.69,0.45,6.12,0.1,0.1,6.23,0.11,0.11,4.88,0.33,0.33,3.08,0.18,0.18,10.54,0.82,0.82,6.66,0.47,0.47,14,1.15,33,1.51
G244.34-32.13,82.22,-39.444,82.21972,-39.471317,0.284,1229,6.94,0.54,0.5,11.46,0.39,0.38,7.02,0.29,0.29,7.25,0.41,0.41,10.3,0.39,0.39,6.93,0.21,0.21,24.97,1.74,1.74,16.9,1.06,1.06,5,0.9,11,0.94
G244.69+32.49,146.361,-8.64,146.35582,-8.657598,0.153,1069,3.7,0.31,0.19,5.04,0.17,0.12,5.2,0.26,0.26,5.01,0.29,0.29,3.18,0.13,0.13,2.39,0.08,0.08,6.54,0.46,0.46,4.91,0.3,0.3,5,0.63,11,0.7
G247.17-23.32,94.111,-39.824,94.13469,-39.798515,0.152,1031,3.17,0.54,0.35,4.16,0.37,0.26,4.45,0.24,0.24,4.65,0.38,0.38,2.49,0.14,0.14,1.81,0.08,0.08,4.84,0.4,0.4,3.51,0.25,0.25,7,1.01,17,1.01
G249.87-39.86,72.445,-44.657,72.48354,-44.673344,0.165,948,2.86,0.56,0.4,4.02,0.36,0.28,3.97,0.22,0.22,3.91,0.33,0.33,2.33,0.1,0.1,1.51,0.04,0.04,3.91,0.24,0.24,2.53,0.1,0.1,5,0.51,15,0.84
G250.90-36.25,77.589,-45.337,77.56944,-45.319122,0.2,1155,5.36,0.51,0.36,6.74,0.27,0.2,5.98,0.23,0.23,5.97,0.36,0.36,4.91,0.18,0.18,2.93,0.08,0.08,11.18,0.66,0.66,6.67,0.31,0.31,6,0.83,21,0.83
G252.96-56.05,49.515,-44.263,49.490387,-44.23812,0.075,1006,3.58,0.04,0.05,3.9,0.03,0.03,4.1,0.03,0.03,4.37,0.08,0.08,3.85,0.04,0.04,1.49,0.01,0.01,7.42,0.1,0.1,2.88,0.01,0.01,15,0.6,133,0.77
G253.47-33.72,81.467,-47.253,81.45302,-47.251648,0.191,1118,4.52,0.44,0.48,5.71,0.3,0.33,5.96,0.38,0.38,5.76,0.52,0.52,3.56,0.18,0.18,2.48,0.11,0.11,8.59,0.7,0.7,5.98,0.43,0.43,6,1.0,16,1.07
G256.45-65.71,36.479,-41.89,36.470795,-41.915394,0.22,1143,5.42,0.89,0.76,7.18,0.57,0.54,4.94,0.19,0.19,5.73,0.33,0.33,5.74,0.25,0.25,3.63,0.12,0.12,11.96,0.72,0.72,7.54,0.38,0.38,7,1.01,22,1.17
G257.34-22.18,99.351,-48.494,99.310104,-48.473335,0.203,1168,3.19,0.88,0.51,4.51,0.82,0.51,1.67,1.34,1.34,1.4,1.33,1.33,2.76,0.34,0.34,2.43,0.31,0.31,6.09,1.06,1.06,5.37,0.94,0.94,2,0.35,11,0.82
G260.03-63.44,38.057,-44.375,38.07804,-44.346172,0.284,1196,7.15,0.73,0.73,10.03,0.33,0.29,6.43,0.18,0.18,6.76,0.28,0.28,12.55,0.26,0.26,7.6,0.01,0.01,28.88,1.13,1.13,17.53,0.26,0.26,5,0.72,22,1.17
G262.25-35.36,79.172,-54.52,79.14735,-54.51429,0.295,1247,6.59,0.9,0.7,10.8,0.78,0.67,7.9,0.19,0.19,7.86,0.2,0.2,6.94,0.37,0.37,5.89,0.28,0.28,17.22,1.6,1.6,14.66,1.26,1.26,5,0.68,12,0.95
G262.71-40.91,69.624,-54.309,69.57242,-54.323082,0.42,1123,9.16,2.11,1.59,12.29,0.78,0.69,9.33,0.39,0.39,10.08,0.68,0.68,12.84,0.44,0.44,6.69,0.16,0.16,36.85,2.32,2.32,19.17,0.1,0.1,3,0.44,12,0.75
G263.16-23.41,99.735,-53.991,99.70155,-53.97315,0.227,1294,7.07,0.35,0.28,11.22,0.22,0.18,7.18,0.16,0.16,7.43,0.26,0.26,10.55,0.34,0.34,5.49,0.12,0.12,27.27,1.28,1.28,14.18,0.54,0.54,8,0.97,45,1.06
G263.66-22.53,101.386,-54.212,101.37134,-54.227207,0.164,1297,8.59,0.65,0.45,10.52,0.29,0.21,7.1,0.18,0.18,7.22,0.28,0.28,6.55,0.23,0.23,4.08,0.11,0.11,16.83,0.88,0.88,10.48,0.47,0.47,10,1.05,34,1.12
G266.03-21.25,104.628,-55.96,104.62575,-55.940285,0.296,1499,12.56,0.34,0.34,21.79,0.22,0.23,10.57,0.26,0.26,10.66,0.34,0.34,21.79,0.68,0.68,15.16,0.38,0.38,65.46,2.9,2.9,45.55,1.78,1.78,10,1.03,59,1.32
G269.31-49.87,52.164,-55.717,52.14532,-55.71379,0.085,1098,2.65,0.41,0.23,3.19,0.26,0.16,4.82,0.25,0.25,4.93,0.39,0.39,1.62,0.08,0.08,1.07,0.03,0.03,3.34,0.25,0.25,2.2,0.14,0.14,7,0.73,34,0.83
G271.19-30.96,87.316,-62.087,87.33178,-62.087063,0.37,1250,8.38,0.68,0.53,12.8,0.49,0.52,8.22,0.24,0.24,8.8,0.46,0.46,19.29,0.67,0.67,8.19,0.03,0.03,52.15,3.21,3.21,22.16,0.49,0.49,3,0.37,17,0.54
G271.50-56.55,41.406,-53.034,41.35571,-53.02815,0.3,1200,8.07,2.11,1.51,9.79,0.75,0.61,7.1,0.71,0.71,7.02,0.91,0.91,8.44,0.62,0.62,5.18,0.35,0.35,24.85,1.97,1.97,16.3,1.21,1.21,4,0.57,36,0.83
G272.10-40.15,67.829,-61.425,67.80771,-61.454,0.059,1316,6.11,0.09,0.08,7.79,0.05,0.05,6.35,0.04,0.04,6.1,0.04,0.04,5.02,0.08,0.08,4.01,0.06,0.06,12.62,0.29,0.29,10.1,0.21,0.21,33,0.89,372,0.95
G277.75-51.73,43.596,-58.964,43.567173,-58.946575,0.44,1238,8.96,0.73,0.59,14.49,0.54,0.47,7.8,0.23,0.23,7.74,0.25,0.25,9.41,0.38,0.38,8.2,0.29,0.29,25.18,1.51,1.51,21.96,1.21,1.21,6,1.01,25,1.35
G278.60+39.17,173.003,-19.919,172.97589,-19.927876,0.307,1268,9.37,0.87,0.81,13.38,0.56,0.55,8.02,0.35,0.35,7.98,0.46,0.46,10.53,0.38,0.38,7.5,0.26,0.26,26.14,1.23,1.23,18.64,0.8,0.8,6,0.93,17,1.04
G280.19+47.81,177.455,-12.316,177.44016,-12.313069,0.156,1201,6.53,1.7,1.09,7.44,0.61,0.47,6.99,0.26,0.26,6.94,0.32,0.32,3.13,0.16,0.16,2.5,0.06,0.06,7.48,0.55,0.55,5.99,0.27,0.27,8,0.66,22,0.89
G282.49+65.17,184.411,3.652,184.41891,3.6542916,0.077,1212,5.25,0.22,0.2,6.64,0.11,0.1,5.54,0.14,0.14,5.41,0.18,0.18,2.97,0.05,0.05,2.19,0.02,0.02,6.82,0.18,0.18,5.02,0.11,0.11,16,1.05,141,1.12
G283.16-22.93,111.688,-71.624,111.66837,-71.62053,0.45,1137,7.34,1.14,0.97,10.53,0.65,0.61,7.32,0.36,0.36,7.52,0.49,0.49,9.94,0.39,0.39,6.47,0.27,0.27,26.47,1.3,1.3,17.22,0.77,0.77,3,0.99,9,1.02
G284.46+52.43,181.588,-8.81,181.5501,-8.80043,0.441,1308,10.63,0.55,0.48,16.94,0.34,0.31,9.48,0.14,0.14,9.83,0.21,0.21,20.29,0.43,0.43,12.07,0.38,0.38,63.47,1.53,1.53,37.68,1.1,1.1,7,0.98,59,1.51
G284.99-23.70,110.805,-73.457,110.8216,-73.454315,0.39,1266,10.1,1.57,1.23,14.88,0.83,0.7,7.53,0.53,0.53,7.61,0.78,0.78,17.51,0.83,0.83,9.85,0.22,0.22,41.13,2.89,2.89,23.17,1.06,1.06,3,0.36,16,0.62
G285.63-17.24,131.007,-71.214,130.9367,-71.21977,0.35,1007,6.59,1.0,1.17,8.2,0.57,0.78,5.78,0.63,0.63,5.74,0.68,0.68,3.98,0.4,0.4,3.35,0.3,0.3,7.8,1.09,1.09,6.56,0.85,0.85,1,0.86,14,0.86
G286.58-31.25,82.842,-75.164,82.86332,-75.177925,0.21,1141,5.52,0.45,0.26,7.18,0.24,0.15,5.88,0.15,0.15,5.87,0.19,0.19,4.08,0.13,0.13,3.07,0.08,0.08,9.28,0.44,0.44,7.0,0.29,0.29,7,1.01,30,1.21
G286.99+32.91,177.714,-28.074,177.70403,-28.07468,0.39,1476,12.2,0.76,0.7,22.08,0.62,0.57,10.62,0.69,0.69,10.47,0.73,0.73,19.86,0.77,0.77,15.63,0.53,0.53,62.75,4.77,4.77,49.38,3.45,3.45,5,1.03,12,1.09
G288.61-37.65,58.129,-74.005,58.135506,-74.03583,0.127,1301,4.0,0.7,0.48,7.35,0.67,0.5,3.09,0.93,0.93,2.38,1.1,1.1,5.26,0.32,0.32,3.6,0.19,0.19,12.77,1.0,1.0,8.75,0.61,0.61,5,1.03,33,1.06
G292.51+21.98,180.249,-39.861,180.27066,-39.874153,0.3,1147,8.03,0.49,0.44,11.39,0.29,0.27,7.53,0.88,0.88,7.22,0.5,0.5,6.41,0.36,0.36,5.65,0.3,0.3,15.97,1.25,1.25,14.08,1.06,1.06,6,0.69,33,1.05
G294.66-37.02,46.003,-77.884,45.9243,-77.878334,0.274,1253,7.2,0.59,0.39,9.88,0.36,0.26,7.88,0.3,0.3,7.8,0.39,0.39,8.05,0.44,0.44,5.93,0.28,0.28,22.32,2.01,2.01,16.46,1.37,1.37,4,0.97,14,1.09
G304.67-31.66,354.822,-85.213,355.01334,-85.1962,0.193,1020,4.16,1.1,0.79,5.38,0.76,0.61,5.15,0.69,0.69,5.22,0.96,0.96,2.41,0.46,0.46,2.15,0.43,0.43,4.54,1.07,1.07,4.02,1.0,1.0,2,0.67,5,0.9
G304.84-41.42,7.086,-75.62,7.024289,-75.635864,0.41,1184,8.28,0.64,0.6,11.41,0.38,0.35,9.47,1.31,1.31,8.73,1.22,1.22,10.21,0.26,0.26,7.14,0.35,0.35,23.76,1.16,1.16,16.56,0.91,0.91,2,0.95,6,0.95
G306.68+61.06,194.675,-1.756,194.67268,-1.7620971,0.085,1102,3.93,0.13,0.31,5.03,0.07,0.17,5.0,0.1,0.1,4.78,0.15,0.15,3.93,0.07,0.07,2.32,0.01,0.01,8.36,0.19,0.19,4.93,0.05,0.05,22,1.02,144,1.02
G306.80+58.60,194.879,-4.203,194.84247,-4.198014,0.085,1181,4.6,0.26,0.16,5.82,0.14,0.09,5.64,0.11,0.11,5.58,0.15,0.15,4.46,0.07,0.07,2.61,0.04,0.04,10.62,0.22,0.22,6.23,0.1,0.1,17,0.98,72,1.04
G308.32-20.23,229.587,-81.523,229.73483,-81.508896,0.48,1208,8.61,1.22,0.98,10.52,0.57,0.48,8.95,0.84,0.84,7.4,0.7,0.7,17.31,1.14,1.14,10.39,0.43,0.43,67.99,7.98,7.98,40.9,3.79,3.79,3,0.66,21,0.66
G313.36+61.11,197.877,-1.348,197.87221,-1.3415139,0.183,1348,7.87,0.1,0.09,10.53,0.07,0.06,8.6,0.08,0.08,8.26,0.11,0.11,12.82,0.13,0.13,5.47,0.14,0.14,37.61,0.68,0.68,16.14,0.13,0.13,9,0.98,80,1.01
G313.87-17.10,240.379,-75.762,240.45178,-75.75513,0.153,1362,8.24,0.25,0.23,10.78,0.13,0.13,8.43,0.15,0.15,8.15,0.24,0.24,11.1,0.33,0.33,5.57,0.15,0.15,31.84,1.6,1.6,15.91,0.77,0.77,11,0.91,61,0.91
G318.13-29.57,296.802,-76.41,296.80954,-76.39548,0.217,1253,5.59,0.64,0.57,7.43,0.4,0.38,5.96,0.66,0.66,5.17,0.93,0.93,7.39,0.56,0.56,4.4,0.29,0.29,22.1,3.07,3.07,13.15,1.67,1.67,2,0.83,4,1.11
G321.96-47.97,342.492,-64.418,342.48984,-64.42929,0.094,1082,3.95,0.29,0.23,4.83,0.17,0.14,4.6,0.11,0.11,4.43,0.14,0.14,3.1,0.09,0.09,2.33,0.05,0.05,6.51,0.23,0.23,4.91,0.15,0.15,19,0.84,52,1.12
G324.49-44.97,334.535,-65.206,334.5014,-65.18111,0.095,974,3.09,0.4,0.19,3.47,0.2,0.1,4.08,0.12,0.12,4.16,0.18,0.18,1.85,0.08,0.08,1.26,0.04,0.04,3.46,0.2,0.2,2.36,0.11,0.11,10,0.99,37,1.08
G332.23-46.36,330.457,-59.947,330.4726,-59.944973,0.098,1236,5.09,0.15,0.1,7.06,0.08,0.06,6.13,0.09,0.09,5.95,0.12,0.12,4.71,0.11,0.11,3.09,0.06,0.06,11.37,0.34,0.34,7.48,0.2,0.2,17,1.04,102,1.08
G332.88-19.28,273.339,-61.451,273.31595,-61.44867,0.147,1209,6.22,0.38,0.33,7.74,0.21,0.19,6.02,0.77,0.77,5.48,1.09,1.09,4.55,0.19,0.19,3.09,0.11,0.11,11.06,0.82,0.82,7.51,0.5,0.5,6,0.47,13,0.58
G335.59-46.46,328.547,-57.851,273.31595,-61.44867,0.076,1244,3.53,0.74,0.56,4.61,0.54,0.44,4.17,1.2,1.2,3.95,1.36,1.36,4.19,0.32,0.32,3.53,0.25,0.25,10.13,0.94,0.94,8.55,0.75,0.75,22,0.92,23,0.92
G336.59-55.44,341.597,-52.72,341.5832,-52.738064,0.097,1086,3.78,0.71,0.52,4.88,0.46,0.36,4.69,0.24,0.24,4.48,0.26,0.26,2.53,0.1,0.1,2.04,0.05,0.05,5.36,0.26,0.26,4.32,0.15,0.15,20,1.05,23,1.19
G337.09-25.97,288.583,-59.513,288.65463,-59.47104,0.26,922,5.75,0.5,0.41,8.94,0.34,0.3,5.67,0.22,0.22,5.86,0.36,0.36,6.57,0.25,0.25,3.61,0.06,0.06,14.33,0.8,0.8,7.87,0.28,0.28,5,0.56,21,1.16
G342.31-34.90,305.801,-55.593,305.83865,-55.58937,0.232,1572,6.85,0.74,0.62,9.49,0.45,0.4,6.48,1.07,1.07,6.35,1.33,1.33,4.64,0.44,0.44,3.64,0.35,0.35,13.17,2.16,2.16,10.34,1.71,1.71,2,0.59,13,0.92
G347.18-27.35,293.715,-50.867,293.70966,-50.870346,0.237,1246,8.24,0.63,0.73,11.07,0.43,0.5,8.31,0.4,0.4,8.16,0.51,0.51,5.63,0.31,0.31,4.56,0.19,0.19,15.15,1.21,1.21,12.25,0.81,0.81,8,0.96,24,1.21
G349.46-59.94,342.206,-44.532,342.1839,-44.530174,0.347,1446,13.59,0.68,0.65,22.38,0.44,0.42,10.3,0.22,0.22,10.6,0.31,0.31,27.09,0.38,0.38,13.37,0.03,0.03,86.74,2.35,2.35,42.79,0.39,0.39,7,1.0,47,1.14
