name,MEM_MATCH_ID,xapa_ra,xapa_dec,z,r500,r500-,r500+,Tx_500,Tx_500-,Tx_500+,Lx52_500,Lx52_500-,Lx52_500+,Lx_500,Lx_500-,Lx_500+,r2500,r2500-,r2500+,Tx_2500,Tx_2500-,Tx_2500+,Lx52_2500,Lx52_2500-,Lx52_2500+,Lx_2500,Lx_2500-,Lx_2500+,richness,richness_err,XCS_NAME
SDSSXCS-124,124,0.80057775,-6.0918182,0.2474828,1181.0281588653677,21.20222143569781,23.20264066561684,6.87647,0.1228432860000001,0.156682977,4.99948114,0.0203353852793322,0.020836649881966,20.09018483,0.2099786272865635,0.1907684709425687,534.8347395564357,7.579123643784669,7.5918550377977985,7.19013,0.1147806877646484,0.1152504032353514,3.843996279,0.0147632863218167,0.0150421412772474,15.8183187,0.1532638403662822,0.1560504100755064,109.550186,4.4896803,XMMXCS J000312.1-060530.5
SDSSXCS-2789,2789,0.95553986,2.068019,0.105285384,1007.860977541492,17.194149779101533,17.20150482356459,4.61426,0.0835647599999998,0.0836632609999998,0.9998460429,0.0044658309548192,0.0045311962110106,3.259034528,0.0325521076598915,0.0369130670826232,438.7065145016488,5.198300553815697,5.2136763906669845,4.43269,0.0650297815852054,0.065420056414795,0.6814344603,0.0030633972821947,0.0028007317463684,2.179112233,0.0171520530781128,0.0185090948175501,38.904396000000006,2.8302057,XMMXCS J000349.3+020404.8
SDSSXCS-290,290,2.7226392,29.161021,0.34849474,913.0522561524374,30.87875372632984,31.20967461940793,4.81756,0.2654722450000006,0.2688478380000001,2.844316549,0.0535777676975577,0.0534677365099254,9.468884421,0.3443894055906167,0.2984953202751619,412.606576894497,11.01464388029306,11.1991640267983,5.00741,0.2248138814384761,0.2289582355615236,2.07573816,0.034854341727887,0.0392991637773327,7.045864222,0.1809827908436929,0.2014147890557938,105.09573,5.9943213,XMMXCS J001053.4+290939.6
SDSSXCS-1018,1018,4.4063253,-0.87619162,0.21440332,902.2592310706574,22.444664868394405,23.366414044883246,4.18272,0.1520678559999995,0.1611016140000005,0.7553169376,0.0078401511006996,0.008376524653372,2.349907914,0.0511817704314583,0.0542069554277819,399.2133417804768,6.774208423447786,6.81756152935538,4.14183,0.1056406194987795,0.1065732145012203,0.5995104454,0.0059202603441081,0.0059002967812641,1.856513881,0.0299810754228986,0.0288091682674302,56.996796,3.2192018,XMMXCS J001737.5-005234.2
SDSSXCS-134,134,4.9083898,3.6098177,0.27730444,1123.320736258806,19.21931229317274,19.22596396522024,6.52537,0.104617546,0.1047460290000001,4.531084681,0.0208088080930091,0.0221592049709897,17.67671902,0.1831371555437329,0.1738021970910281,510.7381628951417,8.475348732720203,7.419581202283799,6.90187,0.1557666238647463,0.1220567361352538,3.590671302,0.0152249504440624,0.0159052253982494,14.45702692,0.1490378448576361,0.1389696129628603,108.60438,4.7924843,XMMXCS J001938.0+033635.3
SDSSXCS-119,119,8.464699000000001,-7.8629006,0.3041736,944.275364291849,46.42235235743125,46.746651477282974,4.89118,0.4107132610000006,0.4138130209999993,1.917513722,0.0453188295999313,0.047116334421245,6.432022047,0.3610961060317157,0.3283487393275832,437.0088945614156,17.02276264639009,25.37367768422283,5.3685,0.3580330676965335,0.5405745893034668,1.201819769,0.0277353196963807,0.0272391185423386,4.230136675,0.178157613139354,0.1649908476965835,128.19176000000002,5.6970525,XMMXCS J003351.5-075146.4
SDSSXCS-209,209,9.2768176,9.1571879,0.26882175,1295.7321807381145,27.42441463578013,27.434079315485963,8.33772,0.1867767139999987,0.1869592320000013,4.142106103,0.0235433354580285,0.0245258824180103,18.54722864,0.2628810791251226,0.2696936327660317,579.3975409751241,9.937846235047273,10.581824410563526,8.47771,0.160673309202636,0.1858361517973641,3.257756001,0.0174367364348664,0.0177092367875184,14.73470794,0.1689402068601406,0.1708494978591197,101.70913,4.746494,XMMXCS J003706.4+090925.8
SDSSXCS-15,15,11.62825,20.467691,0.103966124,850.0812283514175,63.42599303196495,73.27358707699169,3.74253,0.4572513499999999,0.5312154020000004,0.07796857098,0.0029501435390182,0.0028067923536056,0.2305180293,0.0213009031786401,0.0180758554495056,348.6244853643526,9.090718920672677,9.160456432626342,2.90099,0.1159213173078614,0.1171259136921385,0.1683515316,0.0020852370960904,0.0022571316505388,0.4486751891,0.0112012155177625,0.0103468787987965,123.355934,3.702013,XMMXCS J004630.7+202803.6
SDSSXCS-71,71,13.996563,26.330304,0.1961017,1095.9268502098507,19.70814096965442,19.728080185766395,5.775,0.1177987720000004,0.118087816,2.448762831,0.0129762667736699,0.0128955102194887,8.945989387,0.1039868668469452,0.1090706287878138,461.9265129177959,5.861272269679073,5.892715238874391,5.23267,0.0904018483222657,0.0912213386777347,1.279228215,0.0074648786645514,0.0082245343329063,4.442048092,0.0479398766105356,0.0450894055551973,112.92153,4.16637,XMMXCS J005559.1+261949.0
SDSSXCS-5020,5020,16.061785,25.086602,0.16580287,870.993979099029,44.26373627864505,44.68765646583394,3.97491,0.3306763940000001,0.3341314929999996,0.4462322784,0.0105804786772674,0.0117776422430536,1.355623118,0.0663094494144242,0.0724668135238986,389.3580849227552,14.643400984442431,14.84526736753704,3.79352,0.2431975757548827,0.2467916132451169,0.2899655936,0.005925718206459,0.0061911264281976,0.8624635937,0.0372208035165986,0.0355596192822472,30.468397,3.0966108,XMMXCS J010414.8+250511.7
SDSSXCS-2346,2346,16.448217,-0.34013597,0.30077308,269.3375245160945,34.61059139357739,51.6665714354897,1.35597,0.1690885499999999,0.2640676820000001,0.03577339007,0.0059765993225081,0.0076116733295818,0.07515181276,0.013585421400724,0.0172367148532432,195.3177276040568,14.054543170662951,16.02481140965019,1.269,0.1493848074057617,0.1738628035942382,0.03024709383,0.0044904688848531,0.0045247764516311,0.06144258374,0.0113444475233195,0.0110126262664672,59.87999,4.107582,XMMXCS J010547.5-002024.4
SDSSXCS-586,586,16.541518,0.85239023,0.26237586,671.661383475295,42.98715303429505,46.523112492338726,2.20571,0.2616343249999999,0.285197385,0.3931102644,0.0159633316753731,0.0212064948198759,0.9555238299,0.0649286506938426,0.0709101452704039,294.7923932537348,17.913315831308054,23.1807167289852,2.54167,0.2639070049996337,0.3463733940003664,0.2211151045,0.0092596549251459,0.0105291954887563,0.562254927,0.035115014170772,0.0362344722514013,78.23172,4.147247,XMMXCS J010609.9+005108.6
SDSSXCS-11331,11331,16.7056,1.0568871000000002,0.25354633,723.330590663915,13.190139412921486,13.198139794806092,2.95836,0.032996819,0.033162426,4.10210384,0.0202529166801879,0.0202802427085773,11.01322652,0.0710978175898997,0.0803289102173536,323.7142641773374,4.614899180065954,4.622658286612975,2.96274,0.0290224734580077,0.0293450795419922,3.631483322,0.0170775306830144,0.0161086245864643,9.755187142,0.0595629028160917,0.0516716442225657,31.444715,3.0234592,XMMXCS J010649.3+010324.7
SDSSXCS-28849,28849,17.953107,-0.017865822,0.2743446,605.019750398047,30.94751334818326,55.748892628449646,2.17255,0.1796610570000001,0.3461631109999996,0.2590928049,0.0122076096202109,0.0198252434574972,0.6269332237,0.0537627984396196,0.0644899401781347,257.72671293709783,15.772207994681828,16.100208247732787,2.00126,0.2067956191905517,0.2115885298094482,0.1355433123,0.0075324485471229,0.0091039921899165,0.3198661394,0.0223702707925453,0.0239250591181711,22.96295,2.614236,XMMXCS J011148.7-000104.3
SDSSXCS-31144,31144,18.604062,0.49461554,0.34936443,543.093308472926,36.69204914006734,35.041742824335266,1.82411,0.2127476469999998,0.2018641980000002,0.2250152863,0.0110030654595367,0.0163645967744874,0.5174893926,0.0380324944781848,0.0449813338232168,297.74534674934864,19.486283080232024,23.54798010275529,2.58521,0.3062971109151613,0.3732037870848388,0.1366512574,0.0074147766997991,0.0072178657683379,0.3494800905,0.0266437658827548,0.027136238227748,28.66831,3.2433918,XMMXCS J011424.9+002940.6
SDSSXCS-239,239,28.175568,1.0081747,0.2275947,1083.3585151940383,21.908057204845186,21.930448558027,5.86576,0.1516438930000001,0.151937792,3.290979436,0.0232198116149278,0.0223476590300299,12.12038949,0.1784605421682243,0.1877544729182236,484.2651580082984,7.0838248669502,7.1188238652664735,5.93552,0.1217478631191406,0.1226918838808597,2.579087161,0.0147427435530831,0.0157585879557231,9.557466437,0.1066222985283094,0.1069466876723108,93.85281,4.089814,XMMXCS J015242.1+010029.4
SDSSXCS-395,395,28.392295,-1.3044994,0.23913085,1008.2206257825856,20.534536797361103,20.56665538903739,5.21783,0.1398666240000006,0.1402588260000001,1.791762178,0.015486252131426,0.015147488980417,6.212516976,0.0967260639029472,0.0944360731268298,466.9826611767832,9.011421863937498,9.085269633802636,5.61366,0.1715456757036131,0.1732821612963864,1.108785108,0.0089038141591994,0.0085622612894231,3.992524543,0.0664069686432773,0.0669882791312357,93.730774,5.118641,XMMXCS J015334.1-011816.1
SDSSXCS-944,944,29.282447,-5.876032299999999,0.13098373,911.8868632037512,25.259721756706032,25.31204785529426,3.73939,0.1618113610000002,0.1622667019999997,0.474400688,0.0056817234234193,0.0054506961139871,1.402068325,0.0359971511182537,0.0366717010477006,388.7769904172645,10.002174633800449,10.101151241076412,3.65836,0.1527620614250486,0.1545533635749509,0.2073898215,0.0023522476033339,0.0026653048947788,0.6070704274,0.0130999774537773,0.0145698878276994,50.620216,3.387581,XMMXCS J015707.7-055233.7
SDSSXCS-593,593,29.603929,-1.7817758999999995,0.15635921,754.2455098637139,18.06836958898718,18.102318770321244,2.88854,0.0844467639999999,0.0847793820000002,0.6300017369,0.0058724709133447,0.0058493212830998,1.676324203,0.0300353566701054,0.0264701697692999,350.8235606006368,6.2174842934721095,6.260476524214223,3.1168,0.0700569438089599,0.07099786719104,0.4017048421,0.0038376481985593,0.0035891244871197,1.100424494,0.014978791369328,0.0139668344753247,53.96106,2.8864915,XMMXCS J015824.9-014654.3
SDSSXCS-35404,35404,30.191204,-6.708112599999999,0.3417674,563.0008291520414,38.45944109969293,41.67216486616143,2.14121,0.2397717080000001,0.2620240579999997,0.3333669113,0.0204825456998245,0.0222064987638433,0.8030142465,0.0658790177588558,0.077920512814248,257.26460914590257,13.8933545579847,16.55710730255127,2.15643,0.1938721140272217,0.2355450979727784,0.1641762251,0.0083934795342475,0.0109498735887371,0.3963539262,0.0275369731744311,0.0289504527443857,25.81563,3.1895626,XMMXCS J020045.8-064229.2
SDSSXCS-7190,7190,30.329494,-6.831854700000001,0.3445764,505.6781118101693,39.60090109968403,52.3403659981733,1.94228,0.237597604,0.3214319330000001,0.1711436381,0.0114650912082324,0.0154344772297065,0.4004243217,0.0402735621011792,0.0417645256247449,247.0874737797424,18.10074887674569,18.70344032973945,2.02192,0.2522829017440184,0.2613264392559813,0.1083784975,0.0075002909853545,0.0087527645669791,0.2565369753,0.0221244667154434,0.0260134334409189,43.11477,3.6073697,XMMXCS J020119.0-064954.6
SDSSXCS-7783,7783,30.429572,-2.1962592,0.19421071,827.6911996130351,14.487070687937226,14.504385482811829,3.52135,0.054280308,0.0545411640000002,2.762945369,0.0123318680577275,0.0131496590658697,7.956070991,0.0729359841136938,0.0740448024800892,372.2150678488665,4.688290478209963,4.702904625876071,3.58162,0.0447000219510496,0.0451431720489501,2.305886035,0.0118602013554189,0.0103355572500913,6.688211958,0.0457721614999639,0.044225671022045,35.8534,3.2273033,XMMXCS J020143.0-021146.5
SDSSXCS-5743,5743,31.351861,-5.7303361,0.2942178,904.4306919052364,71.56560884262626,103.46929302324756,4.07537,0.5965920910000002,0.8690311019999992,0.514014875,0.0265694602901794,0.0229788999787492,1.579707997,0.1454236433487648,0.1267120609504246,347.1091481803513,21.611099601038777,26.38886916097555,3.48432,0.3783097133082274,0.4642945096917725,0.2583766015,0.0106813230260364,0.0118160154927066,0.7406925228,0.057459363656122,0.0586750502058764,37.119568,3.1122668,XMMXCS J020524.4-054349.2
SDSSXCS-1131,1131,33.111835,-5.6262911,0.29934615,942.8931701895706,104.81546319616064,150.07788309641802,5.60793,1.0105860469999994,1.453640816,0.6477963136,0.0285522535924697,0.0347950240231229,2.331404686,0.3646442998991064,0.3390216044811844,413.5261921891705,27.485133661155764,28.767883393771942,4.78021,0.5570604331579592,0.5834456888420414,0.4656446064,0.0158160335185451,0.0166207471014103,1.544200227,0.1195485602384083,0.113030347893837,65.67688000000001,3.9442868,XMMXCS J021226.8-053734.6
SDSSXCS-29799,29799,33.116431,-6.077833999999998,0.321067,427.2536223030547,34.226175482463994,34.77579184211082,1.24752,0.1631290389999999,0.166195032,0.07284714745,0.0119462945823365,0.0094004876042706,0.1468417316,0.0248016882422478,0.025075319352771,256.7786777597566,23.60057352619885,29.28552625870315,2.40725,0.3563031875207518,0.4451692324792482,0.1299820221,0.0086687199332842,0.0097378631152728,0.3246610337,0.0292623355878588,0.0382685243308771,22.26122,2.5214868,XMMXCS J021227.9-060440.2
SDSSXCS-852,852,33.671952000000005,-4.5538512,0.14673696,1027.0208962271272,21.741575182552552,21.741482240242785,5.03595,0.1420959559999994,0.1420949150000003,0.9397754324,0.0067439565216873,0.0066320716609717,3.19922389,0.0563151825050232,0.0557920325472856,,,,,,,,,,,,,56.188286,3.5223145,XMMXCS J021441.2-043313.8
SDSSXCS-5830,5830,34.052451,-4.2406364000000005,0.1525001,636.7734291094263,45.6515674895159,58.96925477763876,2.55567,0.2798347030000001,0.3681882039999999,0.1074733554,0.0042828334717627,0.0041796019225846,0.273790762,0.0203011814945268,0.0191835534904893,288.7631192153997,10.92270528277792,17.714560282890922,2.18039,0.1289146711340332,0.2277455948659668,0.06500882152,0.001944741156038,0.002662662856171,0.1574702485,0.0086333710982581,0.0091308330063241,24.564722,2.1817567,XMMXCS J021612.5-041426.2
SDSSXCS-5977,5977,35.868932,-8.868980699999998,0.16795832,778.0682064602911,74.4187716794623,105.39107685572444,3.14025,0.5175380170000001,0.7385558840000002,0.1657805203,0.0093393036733275,0.0096235926644388,0.4554747458,0.0467607178758179,0.0515742281400424,334.561621820453,21.800325684287525,21.976556458294176,2.96134,0.3303456515615233,0.3331319564384767,0.1225073443,0.0046812340184514,0.0052112510816101,0.3290312154,0.0219988896460522,0.0213777120367595,26.303790000000003,2.1013763,XMMXCS J022328.5-085208.3
SDSSXCS-16227,16227,36.300933,-6.3847585,0.19789001,811.0339093139037,71.81154250417059,105.18683185641385,3.44125,0.5275038950000002,0.7791369929999998,0.3357032715,0.0185269029199535,0.0184768629005663,0.9573559845,0.1199039415879938,0.1160951399103574,326.4129093961677,24.84891642698097,27.04070943811727,2.83869,0.3773784714957275,0.4117457435042726,0.2005788239,0.0104405864926657,0.009525840495682,0.5302763857,0.0460121565778629,0.0443690905715834,22.642595,2.2254574,XMMXCS J022512.2-062305.1
SDSSXCS-2984,2984,36.432967,-3.1964353,0.14258845,786.3005135499329,77.12451741548868,85.72664101914204,3.63841,0.5645075829999997,0.6291885489999998,0.1638258976,0.0067478955543439,0.0066733019340639,0.4784089931,0.0497346872194566,0.0472147705785576,,,,,,,,,,,,,34.480453000000004,2.3746781,XMMXCS J022543.9-031147.1
SDSSXCS-6955,6955,36.45483,-5.894147599999998,0.22277066,668.9936764375799,47.89903468096294,61.95066382391251,2.41024,0.2990632569999998,0.392930255,0.2092423316,0.0125137302923225,0.0145231660352506,0.5228387759,0.0484311884143836,0.0555424422155043,321.8889306664823,18.08623061122306,24.44011054401699,2.88631,0.2765196135554197,0.3789302814445801,0.1647115201,0.0063015657114969,0.006789411210813,0.4381388568,0.0298017943891861,0.0334063667054758,32.131187,2.8320866,XMMXCS J022549.1-055338.9
SDSSXCS-64824,64824,36.843741,-3.3619065000000004,0.3426217,588.6430363117345,21.690705160487862,29.462306309613805,2.24581,0.1201594240000001,0.1800569429999998,0.2116418969,0.005883207743157,0.0065841703328792,0.5172443558,0.0237202455710009,0.0231142429273173,277.9987443539287,9.548035469972705,9.606372285649917,2.38159,0.1301065525263673,0.1311353504736327,0.1499491324,0.0034689173615773,0.0035449289725422,0.3732458285,0.0117767935199085,0.0120047828316324,22.62734,2.7154727,XMMXCS J022722.4-032142.8
SDSSXCS-8366,8366,37.655177,-4.991535400000001,0.3052906,676.6344238611466,59.62764362016807,94.15414772251552,2.28778,0.386970266,0.6194295149999998,0.2310881768,0.0160864711111389,0.0253542958579924,0.5679894781,0.0588673291989308,0.0826109026944801,246.8030210384144,17.423496243565275,24.854478481491768,1.88058,0.2285803004252928,0.3337312285747069,0.06615686805,0.0052496086898389,0.0080767256748759,0.1533998851,0.0132200100325748,0.0186726790315663,35.273712,3.6453307,XMMXCS J023037.2-045929.5
SDSSXCS-120,120,37.927216,-4.8818112000000005,0.18926916,968.211980170912,17.04065663012614,17.04220605422619,4.63263,0.0912853209999999,0.0913059189999998,1.444473136,0.0073010947751339,0.0077522789604023,4.717345893,0.0580885175506402,0.0546560873825692,,,,,,,,,,,,,90.19162,3.762898,XMMXCS J023142.5-045254.5
SDSSXCS-572,572,42.013961,-3.5287329,0.18832776,866.2311344777487,13.68573873798968,13.694368637439467,3.80036,0.041168271,0.04134012,3.234210375,0.0124252416753289,0.0120203563922451,9.62751542,0.0561668993255857,0.0633397877973287,390.5211268624956,4.197198282622395,4.203837419045908,3.87832,0.0342194517139891,0.0344701302860106,2.78115756,0.0108320652861251,0.0100130148095143,8.354765738,0.0443318521016156,0.0412135450740471,80.27589,6.4063044,XMMXCS J024803.3-033143.4
SDSSXCS-226,226,42.04981400000001,-2.2736092,0.23501849,1284.2364199236422,31.175651380525256,31.12472303183483,7.91882,0.2516477679999997,0.2508989229999994,3.633080134,0.0262566346963115,0.0271431887132669,15.78043643,0.2984017845100926,0.2999715597826107,557.8186490288821,10.374723459282272,10.411607756194424,7.67082,0.1936784102060542,0.1948298157939456,2.880885706,0.0181277235754131,0.0183205993014605,12.28735627,0.1793548948147627,0.1720000661015408,97.19366,5.19954,XMMXCS J024811.9-021624.9
SDSSXCS-22,22,113.08444,31.630877,0.18051074,1144.6209295743572,19.80793769688233,19.821530719902647,6.17592,0.1081048789999998,0.1083297789999999,3.727061636,0.0182509946620506,0.0174653845360719,14.10646767,0.1515294704067322,0.1503405984705441,513.463727976114,6.3739978881936965,6.390479623291024,6.321,0.089828744182129,0.0903728418178708,3.004366533,0.0138277630448073,0.0135383995355229,11.51563129,0.1017065287957841,0.1002917932196201,120.09137,4.9689746,XMMXCS J073220.2+313751.1
SDSSXCS-103,103,117.70904,17.69577,0.18393488,872.8201335722857,22.494964065332148,22.60054861077001,3.91615,0.1455128870000002,0.146512232,0.4262668713,0.0042151627048817,0.0046623687970554,1.286168055,0.0275832783477694,0.02934280661035,381.6357351489569,7.518040456018725,7.573681425983751,3.73388,0.1118004820297851,0.1129119129702149,0.2350188342,0.002247221671685,0.0021066452753508,0.6941298931,0.0122017212256037,0.0129079276544581,112.26557,5.977766,XMMXCS J075050.1+174144.7
SDSSXCS-212,212,125.82697,15.96613,0.15643018,785.5180611401593,23.753018172121138,23.93473703540983,3.11784,0.1393817680000002,0.1408953609999996,0.506649642,0.0082574483520563,0.0081414179511583,1.388089545,0.0356228961477433,0.0373395293200198,340.31250344499483,8.494556443924743,8.578129438262572,2.94122,0.1105408670897216,0.1120497149102783,0.2938298756,0.00422363079224,0.0042223181526515,0.7871461611,0.017334587267282,0.0179971018141987,82.07597,3.8684688,XMMXCS J082318.4+155758.0
SDSSXCS-19922,19922,126.05448,30.076932,0.31855735,554.8287100545067,26.59076825562224,51.95494225695423,1.71434,0.137323354,0.2972838549999999,0.1655362068,0.0118257365866742,0.0185707778839405,0.3745787172,0.043250610068545,0.0540992744714202,258.66883993336296,16.788641435340764,31.443642027989963,2.07803,0.2317138914055176,0.4481389595944822,0.09468812374,0.0061095208661067,0.0070447603955712,0.2259791823,0.0192055954062825,0.0210908964280076,30.010748,3.8086228,XMMXCS J082413.0+300436.9
SDSSXCS-890,890,126.48946,4.2460138,0.23492122,960.1691652285194,27.203631012798333,27.23303541281049,4.7049,0.2083501700000001,0.2086411039999998,1.63800995,0.0220714940795478,0.0196387208333213,5.389822131,0.1423881831620184,0.1340736001755855,419.03228530948434,8.90916582187649,8.996110469579543,4.58641,0.1589456226237793,0.1607708833762204,1.266119857,0.0127045968275458,0.0154874540543374,4.114940424,0.0832456785975388,0.0809647357945921,61.588547,3.850318,XMMXCS J082557.4+041445.6
SDSSXCS-31,31,130.74006,36.365002,0.29645097,1424.4881101072942,56.89074889771781,56.38841298365239,9.86967,0.6209779040000001,0.6139101300000007,8.352195865,0.1062112296903361,0.1068633697704228,41.24438187,1.52065670825926,1.585770622730152,615.569459033632,20.584530358373804,20.660610648331577,9.67459,0.5036356997788083,0.5060046892211911,6.295422005,0.0723416147061799,0.0707027284573911,30.71892915,0.9112519222023644,1.055336821345808,139.98386000000002,4.858471,XMMXCS J084257.6+362154.0
SDSSXCS-325,325,132.61125,0.25174883,0.19828618,749.3541107674769,24.06019465489865,24.215602430227587,3.08254,0.1455553099999997,0.146854904,0.460604208,0.0068960979682005,0.0071590274409306,1.2563301,0.036059755394127,0.037048570499778,380.2719337228364,10.857753389183298,10.97415403198202,3.76631,0.1776683755777588,0.1798309514222413,0.2934840946,0.0048268133622615,0.0045057838035595,0.8701371229,0.023160299082597,0.024268078012645,68.40751999999999,3.2116315,XMMXCS J085026.7+001506.2
SDSSXCS-26424,26424,133.23206000000002,17.96369,0.20101751,533.609718958986,52.65474950900226,45.53162003413464,1.84514,0.2906640570000001,0.248263147,0.04721539964,0.002978352611751,0.0042939229833161,0.1089195325,0.0094760841174798,0.0119871794408153,269.0871503208928,14.41473601075828,16.453015576834343,2.00545,0.1786539712996826,0.2075617157003173,0.0264394926,0.0013583918726645,0.0012744562005439,0.06243214234,0.0040141640374916,0.0045457966955058,22.65785,2.525362,XMMXCS J085255.6+175749.2
SDSSXCS-5159,5159,134.16993,5.8953329000000005,0.100435905,866.1191069650715,32.58357501623249,36.59005366457322,3.57478,0.2149540450000002,0.2462202019999999,0.1709635674,0.0030965194035253,0.002620900814485,0.4954690971,0.0224843816898322,0.0203168731482076,301.7509055250672,8.69463790145838,8.699549594440615,2.27714,0.0921062531148679,0.0921889888851317,0.06979389635,0.0010504353150015,0.0010615675611106,0.1712993966,0.0038127577518032,0.0044709265854907,24.900331,1.8251007,XMMXCS J085640.7+055343.1
SDSSXCS-9803,9803,135.15352,20.894612,0.2528995,841.2646398166754,14.57041401095628,14.583114102765672,3.84995,0.0643489990000003,0.0645358619999996,4.561829134,0.0294459644372038,0.0250548996153545,13.65862865,0.1445133117703338,0.1413073323900686,388.9081550673484,4.590822565593859,4.614486077428325,4.09661,0.0553388022749024,0.0560173797250973,3.943236085,0.0252303825017454,0.0240203721491036,12.1481712,0.1063807397850595,0.1015178402806746,27.081793,2.5084076,XMMXCS J090036.8+205340.6
SDSSXCS-1884,1884,137.21898000000002,28.861933,0.25381398,850.9436080305214,50.11655335680113,57.53282375890711,3.74162,0.3875199080000002,0.4482120289999995,0.7755191374,0.0278134244631055,0.0253667138370176,2.292594311,0.1692273564554454,0.15031800956675,394.3791897459722,19.547082652042032,30.892210936452823,4.21497,0.3629046548469237,0.5790790901530762,0.4839208791,0.0152341908055623,0.0143211291140594,1.511052513,0.0721708763529613,0.0741670469205539,50.452415,3.209117,XMMXCS J090852.5+285142.9
SDSSXCS-5,5,137.30206,10.975335,0.17046206,1065.072857369404,23.39015204444297,21.615641108539403,5.53676,0.1634667309999997,0.1421997069999996,2.159335492,0.0127341556920255,0.0131326212001354,7.721541248,0.1162312304022057,0.1119799878975689,489.20513444622776,7.258747495267484,7.29429611115562,5.73067,0.1219559222807618,0.1228516807192381,1.540786836,0.0091826685655214,0.0083673171511364,5.606595112,0.0681298441563438,0.0626311674170416,174.70418,4.9478636,XMMXCS J090912.4+105831.2
