name,XLSSC,ra,dec,z,r500MT,T300kpc,T300kpc-,T300kpc+,mg500,mg500_err,L52_300kpc,L52_300kpc_err,Lbol_500,Lbol_500_err,C60,F60,F60_err,Flag
XLSSC-94,94,30.648,-6.732,0.886,0.74,4.68,0.88,1.25,1.61,0.59,19.85,1.71,62.01,5.35,199,4.82,0.44,0
XLSSC-96,96,30.973,-5.027,0.52,1.0,5.47,1.13,2.01,2.02,0.74,3.77,0.4,16.05,1.71,161,3.64,0.39,0
XLSSC-102,102,31.322,-4.652,0.969,0.57,3.21,0.54,0.83,2.23,0.71,13.31,1.41,33.56,3.56,199,4.2,0.36,0
XLSSC-106,106,31.351,-5.732,0.3,0.86,3.32,0.28,0.38,2.15,0.5,3.16,0.15,10.48,0.49,681,9.13,0.39,0
XLSSC-107,107,31.354,-7.594,0.436,0.71,2.72,0.35,0.44,1.14,0.35,3.82,0.32,10.33,0.88,263,5.58,0.41,0
XLSSC-100,100,31.549,-6.193,0.915,0.69,4.27,1.17,1.74,1.73,0.5,11.12,2.5,32.42,7.28,124,3.55,0.52,0
XLSSC-93,93,31.699,-6.948,0.429,0.81,3.41,0.38,0.55,2.48,0.6,4.75,0.31,14.91,0.96,418,7.23,0.41,0
XLSSC-108,108,31.832,-4.827,0.254,0.7,2.24,0.15,0.26,0.52,0.1,1.49,0.1,3.86,0.26,451,6.16,0.34,0
XLSSC-95,95,31.962,-5.206,0.138,0.45,0.9,0.05,0.07,0.03,0.01,0.15,0.03,0.24,0.04,141,3.09,0.32,0
XLSSC-92,92,32.071,-7.276,0.432,0.77,3.13,0.64,0.76,1.39,0.39,2.11,0.24,6.24,0.7,166,3.14,0.33,0
XLSSC-101,101,32.193,-4.436,0.756,0.79,4.55,0.81,0.78,2.76,0.52,12.27,0.96,39.95,3.13,332,5.49,0.36,0
XLSSC-109,109,32.296,-6.346,0.491,0.79,3.45,0.83,1.3,1.46,0.62,4.71,0.78,14.34,2.37,146,5.11,0.61,0
XLSSC-112,112,32.514,-5.462,0.139,0.65,1.76,0.15,0.25,0.42,0.12,0.49,0.06,1.15,0.15,178,5.89,0.62,0
XLSSC-83,83,32.735,-6.2,0.43,0.94,4.49,0.7,1.14,3.07,0.96,3.14,0.25,12.11,0.98,293,4.68,0.32,0
XLSSC-84,84,32.767,-6.211,0.43,0.94,4.47,1.32,1.57,2.33,1.02,1.38,0.21,6.18,0.84,173,3.28,0.32,0
XLSSC-85,85,32.87,-6.196,0.428,0.98,4.77,1.0,1.98,1.44,0.29,2.56,0.26,11.46,1.18,206,4.09,0.36,0
XLSSC-111,111,33.111,-5.627,0.299,1.02,4.53,0.46,0.59,2.44,0.57,4.27,0.21,18.06,0.87,707,14.0,0.57,0
XLSSC-98,98,33.115,-6.076,0.297,0.8,2.94,0.56,0.99,1.03,0.37,1.28,0.16,3.88,0.48,133,3.48,0.42,0
XLSSC-99,99,33.22,-6.202,0.391,1.03,5.08,1.5,3.09,0.5,0.23,1.44,0.26,6.31,1.13,118,3.23,0.39,0
XLSSC-97,97,33.342,-6.098,0.76,0.79,4.63,0.97,1.49,2.65,0.8,9.91,1.25,32.53,4.11,124,4.22,0.48,0
XLSSC-110,110,33.537,-5.585,0.445,0.53,1.59,0.12,0.12,0.87,0.28,1.43,0.22,2.82,0.43,228,3.19,0.28,0
XLSSC-60,60,33.668,-4.553,0.139,1.14,4.77,0.16,0.16,3.69,0.46,3.75,0.05,18.57,0.24,3553,23.03,0.43,0
XLSSC-72,72,33.85,-3.726,1.002,0.61,3.74,0.57,1.05,2.62,0.79,12.35,1.49,32.61,3.92,231,4.06,0.36,0
XLSSC-56,56,33.871,-4.682,0.348,0.82,3.25,0.34,0.5,1.45,0.21,3.03,0.18,9.58,0.58,532,7.55,0.38,0
XLSSC-57,57,34.051,-4.242,0.153,0.73,2.2,0.13,0.3,0.7,0.11,0.91,0.05,2.46,0.14,463,8.01,0.43,0
XLSSC-23,23,35.188,-3.433,0.328,0.66,2.11,0.18,0.35,0.52,0.12,1.32,0.14,3.21,0.35,272,3.39,0.28,0
XLSSC-6,6,35.439,-3.772,0.429,0.98,4.82,0.45,0.48,4.09,0.82,11.44,0.55,46.72,2.24,903,18.64,0.71,0
XLSSC-61,61,35.485,-5.758,0.259,0.68,2.1,0.28,0.47,0.72,0.17,0.87,0.11,2.16,0.27,167,3.66,0.4,0
XLSSC-36,36,35.527,-3.054,0.492,0.8,3.57,0.37,0.48,2.02,0.39,8.21,0.53,25.78,1.68,464,9.35,0.49,0
XLSSC-29,29,36.017,-4.225,1.05,0.63,4.07,0.55,1.05,2.14,0.6,16.03,1.38,43.67,3.76,323,3.22,0.23,0
XLSSC-62,62,36.061,-2.721,0.059,0.42,0.75,0.06,0.07,0.03,0.01,0.1,0.02,0.16,0.02,103,5.04,0.69,0
XLSSC-1,1,36.238,-3.817,0.614,0.78,3.83,0.44,0.55,2.68,0.56,7.56,0.54,23.48,1.68,522,6.43,0.33,0
XLSSC-54,54,36.319,-5.887,0.054,0.72,1.97,0.16,0.16,0.45,0.1,0.21,0.02,0.56,0.04,421,7.76,0.7,0
XLSSC-25,25,36.353,-4.68,0.265,0.75,2.54,0.22,0.21,0.97,0.27,1.68,0.08,4.69,0.23,680,6.55,0.29,0
XLSSC-41,41,36.378,-4.239,0.142,0.67,1.85,0.16,0.15,0.49,0.1,0.96,0.06,2.31,0.14,454,12.54,0.64,0
XLSSC-50,50,36.421,-3.189,0.14,0.9,3.12,0.17,0.18,1.75,0.22,1.93,0.05,6.68,0.17,782,9.79,0.39,0
XLSSC-55,55,36.454,-5.896,0.232,0.84,3.03,0.35,0.32,0.96,0.16,1.88,0.11,6.02,0.34,464,7.81,0.43,0
XLSSC-11,11,36.54,-4.969,0.054,0.83,2.53,0.4,0.49,0.17,0.04,0.11,0.01,0.33,0.02,349,3.23,0.22,0
XLSSC-52,52,36.567,-2.666,0.056,0.39,0.64,0.05,0.04,0.06,0.02,0.09,0.01,0.14,0.01,599,9.03,0.42,0
XLSSC-10,10,36.843,-3.362,0.33,0.75,2.7,0.29,0.48,0.73,0.15,1.97,0.16,5.58,0.46,308,4.6,0.33,0
XLSSC-103,103,36.886,-5.961,0.233,0.91,3.5,0.81,1.2,1.3,0.47,0.9,0.1,3.2,0.35,164,4.27,0.41,0
XLSSC-3,3,36.909,-3.3,0.836,0.64,3.43,0.56,1.03,1.09,0.21,10.04,1.21,26.64,3.22,163,3.4,0.35,0
XLSSC-22,22,36.917,-4.858,0.293,0.67,2.13,0.07,0.1,0.66,0.09,2.45,0.09,6.06,0.22,1295,7.44,0.23,0
XLSSC-27,27,37.012,-4.851,0.295,0.77,2.72,0.3,0.43,0.81,0.12,1.11,0.09,3.2,0.25,376,3.7,0.23,0
XLSSC-90,90,37.121,-4.857,0.141,0.51,1.12,0.06,0.08,0.1,0.04,0.38,0.05,0.67,0.08,217,4.53,0.37,0
XLSSC-89,89,37.127,-4.733,0.609,0.77,3.74,1.17,1.56,1.26,0.34,4.85,0.66,14.84,2.01,101,3.18,0.4,0
XLSSC-104,104,37.324,-5.895,0.294,1.04,4.68,1.0,1.55,0.81,0.28,0.86,0.1,4.36,0.42,266,4.57,0.34,0
XLSSC-88,88,37.611,-4.581,0.295,0.73,2.46,0.4,0.57,0.97,0.21,1.22,0.11,3.28,0.31,204,3.53,0.31,0
XLSSC-87,87,37.72,-4.348,0.141,0.62,1.6,0.08,0.07,0.23,0.04,0.76,0.07,1.67,0.16,530,12.21,0.59,0
XLSSC-91,91,37.926,-4.881,0.186,1.15,5.08,0.18,0.18,5.0,0.81,7.73,0.11,39.12,0.58,3114,38.65,0.72,0
XLSSC-105,105,38.411,-5.506,0.429,1.02,5.21,0.78,1.06,2.9,0.38,7.91,0.57,34.34,2.47,543,12.87,0.64,0
XLSSC-502,502,348.442,-53.438,0.141,0.53,1.22,0.05,0.04,0.3,0.08,0.55,0.04,1.0,0.08,442,6.52,0.37,0
XLSSC-530,530,348.833,-54.345,0.182,0.69,2.0,0.17,0.24,0.52,0.1,0.6,0.05,1.49,0.13,332,4.47,0.32,0
XLSSC-501,501,348.873,-53.063,0.333,0.77,2.82,0.38,0.6,1.21,0.28,1.84,0.22,5.34,0.64,265,6.01,0.49,0
XLSSC-513,513,349.221,-54.902,0.378,0.94,4.21,0.52,0.81,3.85,0.88,4.4,0.3,16.63,1.12,409,11.19,0.65,0
XLSSC-525,525,349.339,-53.962,0.379,0.83,3.41,0.25,0.27,2.23,0.56,4.83,0.24,15.54,0.76,904,10.53,0.39,0
XLSSC-527,527,349.57,-55.984,0.076,0.93,3.13,1.02,2.78,0.08,0.09,0.14,0.03,0.5,0.12,100,4.8,0.62,0
XLSSC-528,528,349.682,-56.204,0.302,0.84,3.21,0.43,0.79,1.32,0.34,1.49,0.11,4.82,0.36,427,4.28,0.25,0
XLSSC-529,529,349.699,-56.287,0.547,0.77,3.51,0.43,0.67,1.79,0.31,5.2,0.44,15.71,1.32,398,5.02,0.3,0
XLSSC-526,526,349.802,-54.087,0.273,0.79,2.83,0.22,0.36,1.59,0.25,3.91,0.2,11.68,0.6,55,15.33,3.06,0
XLSSC-544,544,349.816,-53.534,0.095,0.79,2.38,0.19,0.2,0.62,0.11,0.57,0.02,1.68,0.07,927,10.52,0.4,0
XLSSC-518,518,349.822,-55.325,0.177,0.53,1.27,0.04,0.04,0.31,0.05,0.5,0.05,0.93,0.09,453,6.34,0.39,0
XLSSC-531,531,349.876,-56.649,0.391,0.97,4.51,1.41,2.17,0.85,0.74,1.81,0.25,7.18,0.99,190,3.65,0.36,0
XLSSC-534,534,350.105,-53.359,0.853,0.73,4.34,1.02,1.7,2.39,0.93,12.49,1.87,37.74,5.66,154,3.53,0.4,0
XLSSC-517,517,350.449,-55.971,0.699,0.7,3.45,0.61,1.09,1.46,0.42,5.77,0.88,16.09,2.47,155,4.07,0.46,0
XLSSC-523,523,350.503,-54.75,0.343,0.78,2.92,0.38,0.62,1.41,0.26,2.17,0.17,6.4,0.51,223,5.03,0.41,0
XLSSC-503,503,350.646,-52.747,0.336,0.64,2.05,0.22,0.3,1.06,0.32,2.01,0.19,4.79,0.46,230,4.92,0.43,0
XLSSC-545,545,350.692,-53.388,0.353,0.67,2.24,0.62,1.63,0.58,1.22,1.13,0.33,2.82,0.81,100,3.09,0.46,0
XLSSC-514,514,351.396,-54.722,0.169,0.58,1.47,0.14,0.18,0.42,0.14,0.4,0.06,0.81,0.12,229,3.99,0.37,0
XLSSC-515,515,351.416,-54.741,0.101,0.54,1.21,0.08,0.06,0.2,0.04,0.32,0.03,0.59,0.06,350,5.75,0.4,0
XLSSC-547,547,351.427,-53.277,0.371,0.92,4.04,0.83,1.11,0.95,0.19,2.8,0.27,10.31,1.0,164,5.32,0.52,0
XLSSC-535,535,351.554,-53.317,0.172,0.76,2.36,0.23,0.27,1.08,0.29,1.83,0.1,5.14,0.28,607,11.61,0.54,0
XLSSC-536,536,351.557,-53.374,0.17,0.66,1.84,0.17,0.32,0.47,0.17,0.38,0.06,0.91,0.14,282,6.28,0.47,0
XLSSC-522,522,351.638,-55.022,0.395,0.71,2.61,0.29,0.36,0.94,0.22,2.11,0.15,5.69,0.4,819,3.63,0.17,0
XLSSC-533,533,351.712,-52.694,0.107,0.79,2.41,0.11,0.11,1.33,0.3,1.64,0.04,4.8,0.12,1315,18.1,0.55,0
XLSSC-504,504,351.93,-52.425,0.243,1.95,13.8,5.44,13.8,0.44,0.98,0.48,0.17,6.87,2.46,150,5.13,0.67,0
XLSSC-521,521,352.179,-55.567,0.807,0.78,4.66,0.81,1.34,3.53,0.75,12.99,1.46,42.03,4.72,281,6.66,0.5,0
XLSSC-505,505,352.25,-52.238,0.055,0.66,1.68,0.06,0.16,0.15,0.03,0.38,0.02,0.9,0.05,545,19.22,0.95,0
XLSSC-506,506,352.315,-52.497,0.717,0.8,4.47,1.53,2.06,1.07,0.35,6.31,1.25,20.69,4.08,95,3.05,0.54,0
XLSSC-546,546,352.416,-53.249,0.792,0.67,3.51,0.57,0.73,1.1,0.22,10.5,1.09,28.47,2.97,256,3.67,0.3,0
XLSSC-512,512,352.484,-56.136,0.402,0.85,3.61,0.39,0.61,1.72,0.4,2.14,0.14,7.11,0.46,458,3.25,0.2,0
XLSSC-520,520,352.502,-54.619,0.175,0.81,2.65,0.13,0.17,0.93,0.22,1.72,0.05,5.19,0.16,1338,12.66,0.38,0
XLSSC-532,532,352.948,-52.669,0.392,0.77,3.02,0.47,0.58,0.95,0.18,2.58,0.23,7.59,0.68,375,4.92,0.3,0
XLSSC-519,519,353.019,-55.212,0.27,0.56,1.48,0.19,0.18,0.33,0.09,0.81,0.15,1.59,0.3,155,4.11,0.46,0
XLSSC-524,524,353.067,-54.702,0.27,0.75,2.57,0.39,0.52,1.16,0.35,0.92,0.09,2.59,0.25,264,3.38,0.28,0
XLSSC-542,542,353.113,-53.976,0.402,1.2,6.76,0.34,0.49,8.43,1.48,28.69,0.6,157.7,4.59,3038,46.76,0.88,0
XLSSC-507,507,353.374,-52.252,0.566,0.61,2.37,0.45,0.6,1.39,0.36,3.68,0.63,8.77,1.5,144,3.93,0.47,0
XLSSC-549,549,353.515,-53.141,0.808,0.71,3.97,0.93,2.36,1.14,0.62,8.87,1.5,25.92,4.4,201,3.33,0.31,0
XLSSC-516,516,353.881,-54.586,0.866,0.7,4.79,0.75,1.01,1.07,0.44,18.38,1.97,55.21,5.91,189,3.13,0.33,0
XLSSC-537,537,354.029,-53.876,0.515,0.93,4.82,0.86,1.15,2.04,0.82,5.47,0.45,21.11,1.76,348,5.54,0.36,0
XLSSC-548,548,354.193,-53.793,0.321,0.43,0.97,0.07,0.08,0.37,0.12,0.47,0.13,0.74,0.19,175,3.09,0.33,0
XLSSC-538,538,354.646,-54.623,0.332,0.8,3.06,0.59,0.88,0.67,0.2,1.35,0.14,4.13,0.42,276,3.39,0.26,0
XLSSC-543,543,354.863,-55.843,0.381,0.69,2.43,0.35,0.52,1.12,0.34,1.06,0.14,2.73,0.36,199,3.35,0.32,0
XLSSC-541,541,355.431,-55.965,0.188,0.81,2.68,0.29,0.28,0.88,0.15,1.05,0.06,3.16,0.2,415,6.77,0.4,0
XLSSC-508,508,355.465,-53.145,0.539,0.74,3.26,0.53,0.72,2.37,0.81,3.48,0.33,10.08,0.95,498,9.8,0.5,0
XLSSC-540,540,355.632,-56.353,0.414,0.78,3.11,0.35,0.4,1.07,0.22,4.13,0.25,12.31,0.75,483,6.53,0.36,0
XLSSC-539,539,355.797,-55.881,0.184,0.52,1.2,0.21,0.08,0.19,0.06,0.38,0.07,0.69,0.12,195,3.78,0.39,0
XLSSC-509,509,356.461,-54.044,0.633,0.81,4.17,0.83,1.14,1.07,0.26,6.61,0.64,21.49,2.07,186,3.7,0.36,0
XLSSC-510,510,357.539,-55.334,0.394,0.71,2.61,0.27,0.43,0.67,0.19,2.31,0.16,6.22,0.43,380,3.93,0.26,0
XLSSC-511,511,357.753,-55.371,0.13,0.54,1.26,0.07,0.06,0.32,0.07,0.25,0.03,0.48,0.06,247,3.5,0.28,0
XLSSC-114,114,30.425,-5.031,0.234,1.07,4.7,1.9,4.2,1.78,1.34,,,,,91,3.51,0.76,1
XLSSC-113,113,30.561,-7.009,0.05,0.56,1.2,0.1,0.0,0.16,0.03,,,,,340,11.47,0.8,1
XLSSC-115,115,32.681,-6.588,0.043,0.74,2.0,0.2,0.6,0.05,0.02,,,,,156,12.21,1.31,1
XLSSC-550,550,352.206,-52.577,0.109,0.48,1.0,0.1,0.1,0.25,0.07,,,,,156,8.77,1.06,1
XLSSC-551,551,355.444,-56.675,0.475,0.67,2.5,0.5,0.7,0.87,0.36,,,,,189,4.66,0.54,1
XLSSC-118,118,33.692,-3.941,0.14,0.63,,,,,,,,,,5144,78.77,1.17,2
XLSSC-552,552,350.629,-54.269,0.152,0.75,,,,,,,,,,3592,57.93,0.98,2
